mlb_id,name,group,season,games,fpts,fpg
691406,Junior Caminero,hitting,2023,7.0,19.0,2.71
691406,Junior Caminero,hitting,2024,43.0,98.0,2.28
691406,Junior Caminero,hitting,2025,154.0,488.5,3.17
691406,Junior Caminero,hitting,2026,68.0,201.5,2.96
543135,Nathan Eovaldi,pitching,2011,10.0,50.1,5.01
543135,Nathan Eovaldi,pitching,2012,22.0,127.7,5.8
543135,Nathan Eovaldi,pitching,2013,18.0,176.3,9.79
543135,Nathan Eovaldi,pitching,2014,33.0,245.5,7.44
543135,Nathan Eovaldi,pitching,2015,27.0,233.5,8.65
543135,Nathan Eovaldi,pitching,2016,24.0,173.4,7.23
543135,Nathan Eovaldi,pitching,2018,22.0,217.4,9.88
543135,Nathan Eovaldi,pitching,2019,23.0,64.2,2.79
543135,Nathan Eovaldi,pitching,2020,9.0,103.2,11.47
543135,Nathan Eovaldi,pitching,2021,32.0,377.2,11.79
543135,Nathan Eovaldi,pitching,2022,20.0,205.0,10.25
543135,Nathan Eovaldi,pitching,2023,25.0,301.8,12.07
543135,Nathan Eovaldi,pitching,2024,29.0,353.1,12.18
543135,Nathan Eovaldi,pitching,2025,22.0,399.7,18.17
543135,Nathan Eovaldi,pitching,2026,14.0,156.9,11.21
700241,Michael McGreevy,pitching,2024,4.0,69.0,17.25
700241,Michael McGreevy,pitching,2025,17.0,134.6,7.92
700241,Michael McGreevy,pitching,2026,14.0,151.9,10.85
669923,George Kirby,pitching,2022,25.0,279.8,11.19
669923,George Kirby,pitching,2023,31.0,420.9,13.58
669923,George Kirby,pitching,2024,33.0,416.5,12.62
669923,George Kirby,pitching,2025,23.0,252.0,10.96
669923,George Kirby,pitching,2026,14.0,138.9,9.92
677960,Ryan Weathers,pitching,2021,30.0,99.3,3.31
677960,Ryan Weathers,pitching,2022,1.0,-6.7,-6.7
677960,Ryan Weathers,pitching,2023,15.0,15.2,1.01
677960,Ryan Weathers,pitching,2024,16.0,165.6,10.35
677960,Ryan Weathers,pitching,2025,8.0,69.8,8.72
677960,Ryan Weathers,pitching,2026,13.0,133.6,10.28
671056,Ivan Herrera,hitting,2022,11.0,1.0,0.09
671056,Ivan Herrera,hitting,2023,13.0,23.5,1.81
671056,Ivan Herrera,hitting,2024,72.0,169.5,2.35
671056,Ivan Herrera,hitting,2025,107.0,310.0,2.9
671056,Ivan Herrera,hitting,2026,69.0,219.0,3.17
624133,Ranger Suarez,pitching,2018,4.0,10.0,2.5
624133,Ranger Suarez,pitching,2019,37.0,117.0,3.16
624133,Ranger Suarez,pitching,2020,3.0,-29.0,-9.67
624133,Ranger Suarez,pitching,2021,39.0,334.2,8.57
624133,Ranger Suarez,pitching,2022,29.0,276.1,9.52
624133,Ranger Suarez,pitching,2023,22.0,186.7,8.49
624133,Ranger Suarez,pitching,2024,27.0,321.5,11.91
624133,Ranger Suarez,pitching,2025,26.0,340.1,13.08
624133,Ranger Suarez,pitching,2026,13.0,146.6,11.28
691718,Pete Crow-Armstrong,hitting,2023,13.0,5.5,0.42
691718,Pete Crow-Armstrong,hitting,2024,123.0,261.0,2.12
691718,Pete Crow-Armstrong,hitting,2025,157.0,491.5,3.13
691718,Pete Crow-Armstrong,hitting,2026,72.0,218.5,3.03
664023,Ian Happ,hitting,2017,115.0,295.5,2.57
664023,Ian Happ,hitting,2018,142.0,253.5,1.79
664023,Ian Happ,hitting,2019,58.0,132.5,2.28
664023,Ian Happ,hitting,2020,57.0,153.5,2.69
664023,Ian Happ,hitting,2021,148.0,324.0,2.19
664023,Ian Happ,hitting,2022,158.0,388.5,2.46
664023,Ian Happ,hitting,2023,158.0,461.5,2.92
664023,Ian Happ,hitting,2024,153.0,445.0,2.91
664023,Ian Happ,hitting,2025,150.0,419.5,2.8
664023,Ian Happ,hitting,2026,68.0,202.0,2.97
543243,Sonny Gray,pitching,2013,12.0,164.5,13.71
543243,Sonny Gray,pitching,2014,33.0,447.5,13.56
543243,Sonny Gray,pitching,2015,31.0,474.9,15.32
543243,Sonny Gray,pitching,2016,22.0,95.7,4.35
543243,Sonny Gray,pitching,2017,27.0,325.5,12.06
543243,Sonny Gray,pitching,2018,30.0,173.0,5.77
543243,Sonny Gray,pitching,2019,31.0,451.9,14.58
543243,Sonny Gray,pitching,2020,11.0,135.9,12.35
543243,Sonny Gray,pitching,2021,26.0,262.1,10.08
543243,Sonny Gray,pitching,2022,24.0,276.4,11.52
543243,Sonny Gray,pitching,2023,32.0,422.2,13.19
543243,Sonny Gray,pitching,2024,28.0,394.8,14.1
543243,Sonny Gray,pitching,2025,32.0,358.2,11.19
543243,Sonny Gray,pitching,2026,12.0,145.2,12.1
572233,Christian Walker,hitting,2014,6.0,5.5,0.92
572233,Christian Walker,hitting,2015,7.0,2.0,0.29
572233,Christian Walker,hitting,2017,11.0,14.5,1.32
572233,Christian Walker,hitting,2018,37.0,25.0,0.68
572233,Christian Walker,hitting,2019,152.0,410.5,2.7
572233,Christian Walker,hitting,2020,57.0,161.0,2.82
572233,Christian Walker,hitting,2021,115.0,235.0,2.04
572233,Christian Walker,hitting,2022,160.0,454.5,2.84
572233,Christian Walker,hitting,2023,157.0,493.5,3.14
572233,Christian Walker,hitting,2024,130.0,368.5,2.83
572233,Christian Walker,hitting,2025,154.0,361.5,2.35
572233,Christian Walker,hitting,2026,72.0,217.0,3.01
518692,Freddie Freeman,hitting,2010,20.0,7.0,0.35
518692,Freddie Freeman,hitting,2011,157.0,376.0,2.39
518692,Freddie Freeman,hitting,2012,147.0,431.5,2.94
518692,Freddie Freeman,hitting,2013,147.0,478.5,3.26
518692,Freddie Freeman,hitting,2014,162.0,460.5,2.84
518692,Freddie Freeman,hitting,2015,118.0,337.0,2.86
518692,Freddie Freeman,hitting,2016,158.0,540.5,3.42
518692,Freddie Freeman,hitting,2017,117.0,439.5,3.76
518692,Freddie Freeman,hitting,2018,162.0,527.0,3.25
518692,Freddie Freeman,hitting,2019,158.0,583.5,3.69
518692,Freddie Freeman,hitting,2020,60.0,268.5,4.47
518692,Freddie Freeman,hitting,2021,159.0,546.5,3.44
518692,Freddie Freeman,hitting,2022,159.0,585.0,3.68
518692,Freddie Freeman,hitting,2023,161.0,652.5,4.05
518692,Freddie Freeman,hitting,2024,147.0,469.0,3.19
518692,Freddie Freeman,hitting,2025,147.0,449.0,3.05
518692,Freddie Freeman,hitting,2026,69.0,206.5,2.99
696100,Hunter Goodman,hitting,2023,23.0,43.0,1.87
696100,Hunter Goodman,hitting,2024,70.0,123.0,1.76
696100,Hunter Goodman,hitting,2025,144.0,390.0,2.71
696100,Hunter Goodman,hitting,2026,66.0,200.5,3.04
645277,Ozzie Albies,hitting,2017,57.0,179.0,3.14
645277,Ozzie Albies,hitting,2018,158.0,465.0,2.94
645277,Ozzie Albies,hitting,2019,160.0,534.0,3.34
645277,Ozzie Albies,hitting,2020,29.0,91.0,3.14
645277,Ozzie Albies,hitting,2021,156.0,534.0,3.42
645277,Ozzie Albies,hitting,2022,64.0,167.5,2.62
645277,Ozzie Albies,hitting,2023,148.0,527.5,3.56
645277,Ozzie Albies,hitting,2024,99.0,274.5,2.77
645277,Ozzie Albies,hitting,2025,157.0,396.0,2.52
645277,Ozzie Albies,hitting,2026,71.0,204.5,2.88
660670,Ronald Acuna Jr.,hitting,2018,111.0,393.5,3.55
660670,Ronald Acuna Jr.,hitting,2019,156.0,600.0,3.85
660670,Ronald Acuna Jr.,hitting,2020,46.0,192.0,4.17
660670,Ronald Acuna Jr.,hitting,2021,82.0,344.5,4.2
660670,Ronald Acuna Jr.,hitting,2022,119.0,353.0,2.97
660670,Ronald Acuna Jr.,hitting,2023,159.0,802.0,5.04
660670,Ronald Acuna Jr.,hitting,2024,49.0,151.5,3.09
660670,Ronald Acuna Jr.,hitting,2025,95.0,326.0,3.43
660670,Ronald Acuna Jr.,hitting,2026,53.0,171.0,3.23
657277,Logan Webb,pitching,2019,8.0,46.8,5.85
657277,Logan Webb,pitching,2020,13.0,44.8,3.45
657277,Logan Webb,pitching,2021,27.0,363.1,13.45
657277,Logan Webb,pitching,2022,32.0,427.2,13.35
657277,Logan Webb,pitching,2023,33.0,459.5,13.92
657277,Logan Webb,pitching,2024,33.0,391.5,11.86
657277,Logan Webb,pitching,2025,34.0,466.9,13.73
657277,Logan Webb,pitching,2026,12.0,145.2,12.1
608331,Max Fried,pitching,2017,9.0,30.4,3.38
608331,Max Fried,pitching,2018,14.0,77.8,5.56
608331,Max Fried,pitching,2019,33.0,330.5,10.02
608331,Max Fried,pitching,2020,11.0,153.9,13.99
608331,Max Fried,pitching,2021,28.0,393.8,14.06
608331,Max Fried,pitching,2022,30.0,477.5,15.92
608331,Max Fried,pitching,2023,14.0,207.9,14.85
608331,Max Fried,pitching,2024,29.0,373.1,12.87
608331,Max Fried,pitching,2025,32.0,483.2,15.1
608331,Max Fried,pitching,2026,10.0,134.5,13.45
592450,Aaron Judge,hitting,2016,27.0,35.0,1.3
592450,Aaron Judge,hitting,2017,155.0,609.0,3.93
592450,Aaron Judge,hitting,2018,112.0,365.0,3.26
592450,Aaron Judge,hitting,2019,102.0,323.5,3.17
592450,Aaron Judge,hitting,2020,28.0,91.0,3.25
592450,Aaron Judge,hitting,2021,148.0,480.0,3.24
592450,Aaron Judge,hitting,2022,157.0,699.5,4.46
592450,Aaron Judge,hitting,2023,106.0,402.0,3.79
592450,Aaron Judge,hitting,2024,158.0,712.5,4.51
592450,Aaron Judge,hitting,2025,152.0,677.0,4.45
592450,Aaron Judge,hitting,2026,59.0,202.0,3.42
677594,Julio Rodriguez,hitting,2022,132.0,430.5,3.26
677594,Julio Rodriguez,hitting,2023,155.0,542.5,3.5
677594,Julio Rodriguez,hitting,2024,143.0,375.0,2.62
677594,Julio Rodriguez,hitting,2025,160.0,529.0,3.31
677594,Julio Rodriguez,hitting,2026,73.0,204.0,2.79
650333,Luis Arraez,hitting,2019,92.0,247.5,2.69
650333,Luis Arraez,hitting,2020,32.0,74.5,2.33
650333,Luis Arraez,hitting,2021,121.0,275.0,2.27
650333,Luis Arraez,hitting,2022,144.0,396.5,2.75
650333,Luis Arraez,hitting,2023,147.0,417.0,2.84
650333,Luis Arraez,hitting,2024,150.0,393.5,2.62
650333,Luis Arraez,hitting,2025,154.0,401.5,2.61
650333,Luis Arraez,hitting,2026,69.0,198.5,2.88
606466,Ketel Marte,hitting,2015,57.0,143.5,2.52
606466,Ketel Marte,hitting,2016,119.0,214.0,1.8
606466,Ketel Marte,hitting,2017,73.0,149.5,2.05
606466,Ketel Marte,hitting,2018,153.0,370.5,2.42
606466,Ketel Marte,hitting,2019,144.0,551.0,3.83
606466,Ketel Marte,hitting,2020,45.0,110.5,2.46
606466,Ketel Marte,hitting,2021,90.0,282.0,3.13
606466,Ketel Marte,hitting,2022,137.0,327.5,2.39
606466,Ketel Marte,hitting,2023,150.0,471.5,3.14
606466,Ketel Marte,hitting,2024,136.0,491.0,3.61
606466,Ketel Marte,hitting,2025,126.0,432.5,3.43
606466,Ketel Marte,hitting,2026,67.0,194.5,2.9
695734,Daylen Lile,hitting,2025,91.0,254.0,2.79
695734,Daylen Lile,hitting,2026,72.0,206.0,2.86
663538,Nico Hoerner,hitting,2019,20.0,58.5,2.92
663538,Nico Hoerner,hitting,2020,48.0,64.0,1.33
663538,Nico Hoerner,hitting,2021,44.0,95.5,2.17
663538,Nico Hoerner,hitting,2022,135.0,344.5,2.55
663538,Nico Hoerner,hitting,2023,150.0,491.5,3.28
663538,Nico Hoerner,hitting,2024,151.0,422.0,2.79
663538,Nico Hoerner,hitting,2025,156.0,455.5,2.92
663538,Nico Hoerner,hitting,2026,70.0,193.5,2.76
682829,Elly De La Cruz,hitting,2023,98.0,291.0,2.97
682829,Elly De La Cruz,hitting,2024,160.0,544.0,3.4
682829,Elly De La Cruz,hitting,2025,162.0,495.5,3.06
682829,Elly De La Cruz,hitting,2026,58.0,194.0,3.34
669477,Casey Schmitt,hitting,2023,90.0,121.5,1.35
669477,Casey Schmitt,hitting,2024,40.0,68.5,1.71
669477,Casey Schmitt,hitting,2025,95.0,183.5,1.93
669477,Casey Schmitt,hitting,2026,64.0,192.5,3.01
666018,Jonathan Aranda,hitting,2022,32.0,37.5,1.17
666018,Jonathan Aranda,hitting,2023,34.0,56.5,1.66
666018,Jonathan Aranda,hitting,2024,44.0,87.0,1.98
666018,Jonathan Aranda,hitting,2025,106.0,280.5,2.65
666018,Jonathan Aranda,hitting,2026,67.0,196.0,2.93
661388,William Contreras,hitting,2020,4.0,4.0,1.0
661388,William Contreras,hitting,2021,52.0,98.0,1.88
661388,William Contreras,hitting,2022,97.0,252.0,2.6
661388,William Contreras,hitting,2023,141.0,404.0,2.87
661388,William Contreras,hitting,2024,155.0,476.5,3.07
661388,William Contreras,hitting,2025,150.0,412.0,2.75
661388,William Contreras,hitting,2026,65.0,188.5,2.9
624413,Pete Alonso,hitting,2019,161.0,561.5,3.49
624413,Pete Alonso,hitting,2020,57.0,165.5,2.9
624413,Pete Alonso,hitting,2021,152.0,460.5,3.03
624413,Pete Alonso,hitting,2022,160.0,542.0,3.39
624413,Pete Alonso,hitting,2023,154.0,496.5,3.22
624413,Pete Alonso,hitting,2024,162.0,447.0,2.76
624413,Pete Alonso,hitting,2025,162.0,512.0,3.16
624413,Pete Alonso,hitting,2026,73.0,220.0,3.01
668939,Adley Rutschman,hitting,2022,113.0,319.0,2.82
668939,Adley Rutschman,hitting,2023,154.0,449.5,2.92
668939,Adley Rutschman,hitting,2024,148.0,371.5,2.51
668939,Adley Rutschman,hitting,2025,90.0,188.5,2.09
668939,Adley Rutschman,hitting,2026,51.0,159.5,3.13
671739,Michael Harris II,hitting,2022,114.0,355.5,3.12
671739,Michael Harris II,hitting,2023,138.0,381.5,2.76
671739,Michael Harris II,hitting,2024,110.0,278.0,2.53
671739,Michael Harris II,hitting,2025,160.0,373.0,2.33
671739,Michael Harris II,hitting,2026,67.0,190.0,2.84
666200,Jesus Luzardo,pitching,2019,6.0,53.0,8.83
666200,Jesus Luzardo,pitching,2020,12.0,101.1,8.42
666200,Jesus Luzardo,pitching,2021,25.0,67.3,2.69
666200,Jesus Luzardo,pitching,2022,18.0,244.3,13.57
666200,Jesus Luzardo,pitching,2023,32.0,391.2,12.22
666200,Jesus Luzardo,pitching,2024,12.0,90.2,7.52
666200,Jesus Luzardo,pitching,2025,32.0,403.2,12.6
666200,Jesus Luzardo,pitching,2026,14.0,138.9,9.92
575929,Willson Contreras,hitting,2016,76.0,182.5,2.4
575929,Willson Contreras,hitting,2017,117.0,304.0,2.6
575929,Willson Contreras,hitting,2018,138.0,287.5,2.08
575929,Willson Contreras,hitting,2019,105.0,305.0,2.9
575929,Willson Contreras,hitting,2020,57.0,139.5,2.45
575929,Willson Contreras,hitting,2021,128.0,291.0,2.27
575929,Willson Contreras,hitting,2022,113.0,323.5,2.86
575929,Willson Contreras,hitting,2023,125.0,327.5,2.62
575929,Willson Contreras,hitting,2024,84.0,234.0,2.79
575929,Willson Contreras,hitting,2025,135.0,359.0,2.66
575929,Willson Contreras,hitting,2026,67.0,210.5,3.14
691016,Tyler Soderstrom,hitting,2023,45.0,30.5,0.68
691016,Tyler Soderstrom,hitting,2024,61.0,114.5,1.88
691016,Tyler Soderstrom,hitting,2025,158.0,419.5,2.66
691016,Tyler Soderstrom,hitting,2026,68.0,195.5,2.88
663757,Trent Grisham,hitting,2019,51.0,111.0,2.18
663757,Trent Grisham,hitting,2020,59.0,186.0,3.15
663757,Trent Grisham,hitting,2021,132.0,325.5,2.47
663757,Trent Grisham,hitting,2022,152.0,264.0,1.74
663757,Trent Grisham,hitting,2023,153.0,305.0,1.99
663757,Trent Grisham,hitting,2024,76.0,114.5,1.51
663757,Trent Grisham,hitting,2025,143.0,404.5,2.83
663757,Trent Grisham,hitting,2026,66.0,190.0,2.88
665862,Jazz Chisholm Jr.,hitting,2020,21.0,30.5,1.45
665862,Jazz Chisholm Jr.,hitting,2021,124.0,320.5,2.58
665862,Jazz Chisholm Jr.,hitting,2022,60.0,208.0,3.47
665862,Jazz Chisholm Jr.,hitting,2023,97.0,268.0,2.76
665862,Jazz Chisholm Jr.,hitting,2024,147.0,437.0,2.97
665862,Jazz Chisholm Jr.,hitting,2025,130.0,418.0,3.22
665862,Jazz Chisholm Jr.,hitting,2026,67.0,188.5,2.81
695657,Colson Montgomery,hitting,2025,71.0,215.5,3.04
695657,Colson Montgomery,hitting,2026,67.0,181.0,2.7
641343,Jake Bauers,hitting,2018,96.0,228.0,2.38
641343,Jake Bauers,hitting,2019,117.0,217.5,1.86
641343,Jake Bauers,hitting,2021,115.0,127.0,1.1
641343,Jake Bauers,hitting,2023,84.0,138.5,1.65
641343,Jake Bauers,hitting,2024,117.0,207.0,1.77
641343,Jake Bauers,hitting,2025,86.0,147.5,1.72
641343,Jake Bauers,hitting,2026,60.0,206.0,3.43
663656,Kyle Tucker,hitting,2018,28.0,28.5,1.02
663656,Kyle Tucker,hitting,2019,22.0,66.0,3.0
663656,Kyle Tucker,hitting,2020,58.0,190.0,3.28
663656,Kyle Tucker,hitting,2021,140.0,482.0,3.44
663656,Kyle Tucker,hitting,2022,150.0,485.5,3.24
663656,Kyle Tucker,hitting,2023,157.0,587.0,3.74
663656,Kyle Tucker,hitting,2024,78.0,314.0,4.03
663656,Kyle Tucker,hitting,2025,136.0,482.0,3.54
663656,Kyle Tucker,hitting,2026,68.0,193.0,2.84
645261,Sandy Alcantara,pitching,2017,8.0,8.0,1.0
645261,Sandy Alcantara,pitching,2018,6.0,59.1,9.85
645261,Sandy Alcantara,pitching,2019,32.0,287.2,8.97
645261,Sandy Alcantara,pitching,2020,7.0,93.4,13.34
645261,Sandy Alcantara,pitching,2021,33.0,448.5,13.59
645261,Sandy Alcantara,pitching,2022,32.0,585.2,18.29
645261,Sandy Alcantara,pitching,2023,28.0,286.8,10.24
645261,Sandy Alcantara,pitching,2025,31.0,208.9,6.74
645261,Sandy Alcantara,pitching,2026,15.0,144.2,9.61
642547,Freddy Peralta,pitching,2018,16.0,169.9,10.62
642547,Freddy Peralta,pitching,2019,39.0,152.8,3.92
642547,Freddy Peralta,pitching,2020,15.0,81.3,5.42
642547,Freddy Peralta,pitching,2021,28.0,418.5,14.95
642547,Freddy Peralta,pitching,2022,18.0,181.9,10.11
642547,Freddy Peralta,pitching,2023,30.0,391.5,13.05
642547,Freddy Peralta,pitching,2024,32.0,374.2,11.69
642547,Freddy Peralta,pitching,2025,33.0,488.5,14.8
642547,Freddy Peralta,pitching,2026,15.0,150.2,10.01
571970,Max Muncy,hitting,2015,45.0,56.5,1.26
571970,Max Muncy,hitting,2016,51.0,56.0,1.1
571970,Max Muncy,hitting,2018,137.0,404.5,2.95
571970,Max Muncy,hitting,2019,141.0,475.5,3.37
571970,Max Muncy,hitting,2020,58.0,154.0,2.66
571970,Max Muncy,hitting,2021,144.0,481.0,3.34
571970,Max Muncy,hitting,2022,136.0,342.5,2.52
571970,Max Muncy,hitting,2023,135.0,435.5,3.23
571970,Max Muncy,hitting,2024,73.0,224.5,3.08
571970,Max Muncy,hitting,2025,100.0,294.5,2.94
571970,Max Muncy,hitting,2026,66.0,190.0,2.88
669372,J.T. Ginn,pitching,2024,8.0,48.1,6.01
669372,J.T. Ginn,pitching,2025,23.0,128.6,5.59
669372,J.T. Ginn,pitching,2026,15.0,150.2,10.01
683002,Gunnar Henderson,hitting,2022,34.0,80.0,2.35
683002,Gunnar Henderson,hitting,2023,150.0,442.5,2.95
683002,Gunnar Henderson,hitting,2024,159.0,584.5,3.68
683002,Gunnar Henderson,hitting,2025,154.0,454.5,2.95
683002,Gunnar Henderson,hitting,2026,72.0,193.0,2.68
694738,Landen Roupp,pitching,2024,23.0,80.4,3.5
694738,Landen Roupp,pitching,2025,22.0,183.7,8.35
694738,Landen Roupp,pitching,2026,14.0,140.9,10.06
665489,Vladimir Guerrero Jr.,hitting,2019,123.0,306.5,2.49
665489,Vladimir Guerrero Jr.,hitting,2020,60.0,168.0,2.8
665489,Vladimir Guerrero Jr.,hitting,2021,161.0,621.0,3.86
665489,Vladimir Guerrero Jr.,hitting,2022,160.0,486.0,3.04
665489,Vladimir Guerrero Jr.,hitting,2023,156.0,449.0,2.88
665489,Vladimir Guerrero Jr.,hitting,2024,159.0,551.0,3.47
665489,Vladimir Guerrero Jr.,hitting,2025,156.0,487.0,3.12
665489,Vladimir Guerrero Jr.,hitting,2026,68.0,180.0,2.65
683737,Michael Busch,hitting,2023,27.0,33.5,1.24
683737,Michael Busch,hitting,2024,152.0,336.0,2.21
683737,Michael Busch,hitting,2025,155.0,444.5,2.87
683737,Michael Busch,hitting,2026,71.0,197.5,2.78
621493,Taylor Ward,hitting,2018,40.0,67.5,1.69
621493,Taylor Ward,hitting,2019,20.0,13.5,0.68
621493,Taylor Ward,hitting,2020,34.0,54.0,1.59
621493,Taylor Ward,hitting,2021,65.0,152.5,2.35
621493,Taylor Ward,hitting,2022,135.0,378.0,2.8
621493,Taylor Ward,hitting,2023,97.0,261.0,2.69
621493,Taylor Ward,hitting,2024,156.0,382.5,2.45
621493,Taylor Ward,hitting,2025,157.0,448.5,2.86
621493,Taylor Ward,hitting,2026,72.0,188.5,2.62
676391,Ernie Clement,hitting,2021,40.0,61.5,1.54
676391,Ernie Clement,hitting,2022,70.0,55.0,0.79
676391,Ernie Clement,hitting,2023,30.0,43.0,1.43
676391,Ernie Clement,hitting,2024,139.0,279.5,2.01
676391,Ernie Clement,hitting,2025,157.0,344.5,2.19
676391,Ernie Clement,hitting,2026,71.0,183.0,2.58
680776,Jarren Duran,hitting,2021,33.0,49.0,1.48
680776,Jarren Duran,hitting,2022,58.0,112.5,1.94
680776,Jarren Duran,hitting,2023,102.0,271.0,2.66
680776,Jarren Duran,hitting,2024,160.0,551.0,3.44
680776,Jarren Duran,hitting,2025,157.0,467.5,2.98
680776,Jarren Duran,hitting,2026,64.0,170.0,2.66
682985,Riley Greene,hitting,2022,93.0,193.0,2.08
682985,Riley Greene,hitting,2023,99.0,243.0,2.45
682985,Riley Greene,hitting,2024,137.0,396.0,2.89
682985,Riley Greene,hitting,2025,157.0,429.5,2.74
682985,Riley Greene,hitting,2026,71.0,176.0,2.48
647304,Josh Naylor,hitting,2019,94.0,153.0,1.63
647304,Josh Naylor,hitting,2020,40.0,51.0,1.27
647304,Josh Naylor,hitting,2021,69.0,130.5,1.89
647304,Josh Naylor,hitting,2022,122.0,331.0,2.71
647304,Josh Naylor,hitting,2023,121.0,378.0,3.12
647304,Josh Naylor,hitting,2024,152.0,454.5,2.99
647304,Josh Naylor,hitting,2025,147.0,475.5,3.23
647304,Josh Naylor,hitting,2026,68.0,177.0,2.6
673962,Josh Jung,hitting,2022,26.0,50.5,1.94
673962,Josh Jung,hitting,2023,122.0,319.5,2.62
673962,Josh Jung,hitting,2024,46.0,102.0,2.22
673962,Josh Jung,hitting,2025,131.0,263.5,2.01
673962,Josh Jung,hitting,2026,66.0,171.5,2.6
669016,Brandon Marsh,hitting,2021,70.0,114.5,1.64
669016,Brandon Marsh,hitting,2022,134.0,228.0,1.7
669016,Brandon Marsh,hitting,2023,133.0,308.0,2.32
669016,Brandon Marsh,hitting,2024,135.0,298.0,2.21
669016,Brandon Marsh,hitting,2025,133.0,264.0,1.98
669016,Brandon Marsh,hitting,2026,67.0,179.0,2.67
808982,Jung Hoo Lee,hitting,2024,37.0,74.5,2.01
808982,Jung Hoo Lee,hitting,2025,150.0,388.5,2.59
808982,Jung Hoo Lee,hitting,2026,64.0,172.5,2.7
607625,Seth Lugo,pitching,2016,17.0,136.8,8.05
607625,Seth Lugo,pitching,2017,19.0,141.3,7.44
607625,Seth Lugo,pitching,2018,54.0,272.8,5.05
607625,Seth Lugo,pitching,2019,61.0,316.0,5.18
607625,Seth Lugo,pitching,2020,16.0,78.4,4.9
607625,Seth Lugo,pitching,2021,46.0,142.0,3.09
607625,Seth Lugo,pitching,2022,62.0,182.0,2.94
607625,Seth Lugo,pitching,2023,26.0,293.1,11.27
607625,Seth Lugo,pitching,2024,33.0,468.5,14.2
607625,Seth Lugo,pitching,2025,26.0,233.1,8.97
607625,Seth Lugo,pitching,2026,14.0,120.9,8.64
677587,Brayan Rocchio,hitting,2023,23.0,29.5,1.28
677587,Brayan Rocchio,hitting,2024,143.0,217.0,1.52
677587,Brayan Rocchio,hitting,2025,115.0,194.5,1.69
677587,Brayan Rocchio,hitting,2026,69.0,177.5,2.57
669022,MacKenzie Gore,pitching,2022,16.0,106.6,6.66
669022,MacKenzie Gore,pitching,2023,27.0,231.5,8.57
669022,MacKenzie Gore,pitching,2024,32.0,300.2,9.38
669022,MacKenzie Gore,pitching,2025,30.0,281.5,9.38
669022,MacKenzie Gore,pitching,2026,14.0,126.9,9.06
607208,Trea Turner,hitting,2015,27.0,19.0,0.7
607208,Trea Turner,hitting,2016,73.0,311.5,4.27
607208,Trea Turner,hitting,2017,98.0,380.0,3.88
607208,Trea Turner,hitting,2018,162.0,530.0,3.27
607208,Trea Turner,hitting,2019,122.0,456.5,3.74
607208,Trea Turner,hitting,2020,59.0,245.0,4.15
607208,Trea Turner,hitting,2021,148.0,536.0,3.62
607208,Trea Turner,hitting,2022,160.0,529.5,3.31
607208,Trea Turner,hitting,2023,155.0,495.0,3.19
607208,Trea Turner,hitting,2024,121.0,395.0,3.26
607208,Trea Turner,hitting,2025,141.0,480.5,3.41
607208,Trea Turner,hitting,2026,71.0,163.5,2.3
668715,Spencer Steer,hitting,2022,28.0,48.0,1.71
668715,Spencer Steer,hitting,2023,156.0,457.5,2.93
668715,Spencer Steer,hitting,2024,158.0,450.5,2.85
668715,Spencer Steer,hitting,2025,146.0,342.5,2.35
