mlb_id,name,group,season,games,fpts,fpg
668715,Spencer Steer,hitting,2026,69.0,170.0,2.46
669160,Dustin May,pitching,2019,14.0,77.4,5.53
669160,Dustin May,pitching,2020,12.0,130.5,10.88
669160,Dustin May,pitching,2021,5.0,70.8,14.16
669160,Dustin May,pitching,2022,6.0,50.1,8.35
669160,Dustin May,pitching,2023,9.0,117.2,13.02
669160,Dustin May,pitching,2025,25.0,160.0,6.4
669160,Dustin May,pitching,2026,13.0,119.6,9.2
676440,Tanner Bibee,pitching,2023,25.0,327.8,13.11
676440,Tanner Bibee,pitching,2024,31.0,394.9,12.74
676440,Tanner Bibee,pitching,2025,31.0,306.9,9.9
676440,Tanner Bibee,pitching,2026,15.0,140.2,9.35
656811,Ryan O'Hearn,hitting,2018,44.0,140.5,3.19
656811,Ryan O'Hearn,hitting,2019,105.0,173.5,1.65
656811,Ryan O'Hearn,hitting,2020,42.0,53.5,1.27
656811,Ryan O'Hearn,hitting,2021,84.0,111.5,1.33
656811,Ryan O'Hearn,hitting,2022,67.0,63.5,0.95
656811,Ryan O'Hearn,hitting,2023,112.0,258.0,2.3
656811,Ryan O'Hearn,hitting,2024,142.0,319.5,2.25
656811,Ryan O'Hearn,hitting,2025,144.0,342.5,2.38
656811,Ryan O'Hearn,hitting,2026,57.0,146.0,2.56
694192,Jackson Chourio,hitting,2024,148.0,415.5,2.81
694192,Jackson Chourio,hitting,2025,131.0,414.5,3.16
694192,Jackson Chourio,hitting,2026,35.0,141.0,4.03
686797,Brooks Lee,hitting,2024,50.0,88.5,1.77
686797,Brooks Lee,hitting,2025,139.0,277.0,1.99
686797,Brooks Lee,hitting,2026,69.0,171.5,2.49
800050,Chase DeLauter,hitting,2026,66.0,163.0,2.47
677800,Wilyer Abreu,hitting,2023,28.0,62.5,2.23
677800,Wilyer Abreu,hitting,2024,132.0,286.5,2.17
677800,Wilyer Abreu,hitting,2025,115.0,287.5,2.5
677800,Wilyer Abreu,hitting,2026,68.0,176.5,2.6
701807,Carson Benge,hitting,2026,69.0,167.0,2.42
670623,Isaac Paredes,hitting,2020,34.0,37.0,1.09
670623,Isaac Paredes,hitting,2021,23.0,36.5,1.59
670623,Isaac Paredes,hitting,2022,111.0,238.5,2.15
670623,Isaac Paredes,hitting,2023,143.0,426.0,2.98
670623,Isaac Paredes,hitting,2024,153.0,381.5,2.49
670623,Isaac Paredes,hitting,2025,102.0,288.0,2.82
670623,Isaac Paredes,hitting,2026,66.0,160.0,2.42
672695,Geraldo Perdomo,hitting,2021,11.0,22.0,2.0
672695,Geraldo Perdomo,hitting,2022,148.0,227.5,1.54
672695,Geraldo Perdomo,hitting,2023,144.0,317.0,2.2
672695,Geraldo Perdomo,hitting,2024,98.0,246.0,2.51
672695,Geraldo Perdomo,hitting,2025,161.0,573.5,3.56
672695,Geraldo Perdomo,hitting,2026,68.0,173.0,2.54
668709,JJ Bleday,hitting,2022,65.0,100.5,1.55
668709,JJ Bleday,hitting,2023,82.0,167.0,2.04
668709,JJ Bleday,hitting,2024,159.0,383.5,2.41
668709,JJ Bleday,hitting,2025,98.0,195.5,1.99
668709,JJ Bleday,hitting,2026,43.0,151.5,3.52
669358,Shane Baz,pitching,2021,3.0,52.0,17.33
669358,Shane Baz,pitching,2022,6.0,41.1,6.85
669358,Shane Baz,pitching,2024,14.0,172.9,12.35
669358,Shane Baz,pitching,2025,31.0,255.9,8.25
669358,Shane Baz,pitching,2026,14.0,119.9,8.56
545121,Ildemaro Vargas,hitting,2017,12.0,10.5,0.88
545121,Ildemaro Vargas,hitting,2018,14.0,13.0,0.93
545121,Ildemaro Vargas,hitting,2019,92.0,125.0,1.36
545121,Ildemaro Vargas,hitting,2020,24.0,20.0,0.83
545121,Ildemaro Vargas,hitting,2021,34.0,28.5,0.84
545121,Ildemaro Vargas,hitting,2022,63.0,122.5,1.94
545121,Ildemaro Vargas,hitting,2023,86.0,159.0,1.85
545121,Ildemaro Vargas,hitting,2024,97.0,147.5,1.52
545121,Ildemaro Vargas,hitting,2025,38.0,68.5,1.8
545121,Ildemaro Vargas,hitting,2026,61.0,162.5,2.66
680732,Sean Burke,pitching,2024,4.0,63.0,15.75
680732,Sean Burke,pitching,2025,28.0,192.7,6.88
680732,Sean Burke,pitching,2026,14.0,120.9,8.64
656605,Mitch Keller,pitching,2019,11.0,24.8,2.25
656605,Mitch Keller,pitching,2020,5.0,42.8,8.56
656605,Mitch Keller,pitching,2021,23.0,51.1,2.22
656605,Mitch Keller,pitching,2022,31.0,233.1,7.52
656605,Mitch Keller,pitching,2023,32.0,361.2,11.29
656605,Mitch Keller,pitching,2024,31.0,286.9,9.25
656605,Mitch Keller,pitching,2025,32.0,268.2,8.38
656605,Mitch Keller,pitching,2026,14.0,88.9,6.35
672580,Maikel Garcia,hitting,2022,9.0,8.5,0.94
672580,Maikel Garcia,hitting,2023,123.0,287.5,2.34
672580,Maikel Garcia,hitting,2024,157.0,388.5,2.47
672580,Maikel Garcia,hitting,2025,160.0,466.0,2.91
672580,Maikel Garcia,hitting,2026,66.0,160.0,2.42
672456,Keider Montero,pitching,2024,19.0,127.6,6.72
672456,Keider Montero,pitching,2025,20.0,120.2,6.01
672456,Keider Montero,pitching,2026,13.0,132.6,10.2
686469,Vinnie Pasquantino,hitting,2022,72.0,185.0,2.57
686469,Vinnie Pasquantino,hitting,2023,61.0,155.5,2.55
686469,Vinnie Pasquantino,hitting,2024,131.0,380.5,2.9
686469,Vinnie Pasquantino,hitting,2025,160.0,470.5,2.94
686469,Vinnie Pasquantino,hitting,2026,68.0,159.5,2.35
680694,Kyle Bradish,pitching,2022,23.0,147.1,6.4
680694,Kyle Bradish,pitching,2023,30.0,419.5,13.98
680694,Kyle Bradish,pitching,2024,8.0,108.8,13.6
680694,Kyle Bradish,pitching,2025,6.0,94.1,15.68
680694,Kyle Bradish,pitching,2026,14.0,102.9,7.35
643289,Mauricio Dubon,hitting,2019,30.0,64.0,2.13
643289,Mauricio Dubon,hitting,2020,54.0,96.0,1.78
643289,Mauricio Dubon,hitting,2021,74.0,95.5,1.29
643289,Mauricio Dubon,hitting,2022,104.0,124.0,1.19
643289,Mauricio Dubon,hitting,2023,132.0,303.0,2.3
643289,Mauricio Dubon,hitting,2024,137.0,225.5,1.65
643289,Mauricio Dubon,hitting,2025,133.0,205.0,1.54
643289,Mauricio Dubon,hitting,2026,67.0,159.0,2.37
660271,Shohei Ohtani,pitching,2018,10.0,129.5,12.95
660271,Shohei Ohtani,pitching,2020,2.0,-21.3,-10.65
660271,Shohei Ohtani,pitching,2021,23.0,324.0,14.09
660271,Shohei Ohtani,pitching,2022,28.0,515.8,18.42
660271,Shohei Ohtani,pitching,2023,23.0,345.0,15.0
660271,Shohei Ohtani,pitching,2025,14.0,131.9,9.42
660271,Shohei Ohtani,pitching,2026,11.0,228.9,20.81
592662,Robbie Ray,pitching,2014,9.0,-11.9,-1.32
592662,Robbie Ray,pitching,2015,23.0,225.0,9.78
592662,Robbie Ray,pitching,2016,32.0,269.2,8.41
592662,Robbie Ray,pitching,2017,28.0,453.8,16.21
592662,Robbie Ray,pitching,2018,24.0,258.4,10.77
592662,Robbie Ray,pitching,2019,33.0,359.5,10.89
592662,Robbie Ray,pitching,2020,12.0,32.8,2.73
592662,Robbie Ray,pitching,2021,32.0,534.2,16.69
592662,Robbie Ray,pitching,2022,32.0,404.2,12.63
592662,Robbie Ray,pitching,2023,1.0,-3.7,-3.7
592662,Robbie Ray,pitching,2024,7.0,67.4,9.63
592662,Robbie Ray,pitching,2025,32.0,373.2,11.66
592662,Robbie Ray,pitching,2026,14.0,110.9,7.92
676917,Cade Cavalli,pitching,2022,1.0,-11.6,-11.6
676917,Cade Cavalli,pitching,2025,10.0,66.5,6.65
676917,Cade Cavalli,pitching,2026,15.0,127.2,8.48
608324,Alex Bregman,hitting,2016,49.0,153.0,3.12
608324,Alex Bregman,hitting,2017,155.0,450.5,2.91
608324,Alex Bregman,hitting,2018,157.0,590.5,3.76
608324,Alex Bregman,hitting,2019,156.0,648.5,4.16
608324,Alex Bregman,hitting,2020,42.0,121.0,2.88
608324,Alex Bregman,hitting,2021,91.0,266.5,2.93
608324,Alex Bregman,hitting,2022,155.0,476.5,3.07
608324,Alex Bregman,hitting,2023,161.0,514.5,3.2
608324,Alex Bregman,hitting,2024,145.0,415.0,2.86
608324,Alex Bregman,hitting,2025,114.0,340.0,2.98
608324,Alex Bregman,hitting,2026,71.0,161.5,2.27
671096,Andrew Abbott,pitching,2023,21.0,222.4,10.59
671096,Andrew Abbott,pitching,2024,25.0,249.8,9.99
671096,Andrew Abbott,pitching,2025,29.0,374.1,12.9
671096,Andrew Abbott,pitching,2026,15.0,116.2,7.75
672960,Kazuma Okamoto,hitting,2026,70.0,168.5,2.41
656305,Matt Chapman,hitting,2017,84.0,199.0,2.37
656305,Matt Chapman,hitting,2018,145.0,422.0,2.91
656305,Matt Chapman,hitting,2019,156.0,487.5,3.12
656305,Matt Chapman,hitting,2020,37.0,103.0,2.78
656305,Matt Chapman,hitting,2021,151.0,341.0,2.26
656305,Matt Chapman,hitting,2022,155.0,380.0,2.45
656305,Matt Chapman,hitting,2023,140.0,325.5,2.33
656305,Matt Chapman,hitting,2024,154.0,448.0,2.91
656305,Matt Chapman,hitting,2025,128.0,352.0,2.75
656305,Matt Chapman,hitting,2026,71.0,180.0,2.54
593428,Xander Bogaerts,hitting,2013,18.0,27.5,1.53
593428,Xander Bogaerts,hitting,2014,144.0,269.0,1.87
593428,Xander Bogaerts,hitting,2015,156.0,409.5,2.62
593428,Xander Bogaerts,hitting,2016,157.0,505.5,3.22
593428,Xander Bogaerts,hitting,2017,148.0,402.0,2.72
593428,Xander Bogaerts,hitting,2018,136.0,453.0,3.33
593428,Xander Bogaerts,hitting,2019,155.0,580.0,3.74
593428,Xander Bogaerts,hitting,2020,56.0,179.5,3.21
593428,Xander Bogaerts,hitting,2021,144.0,436.5,3.03
593428,Xander Bogaerts,hitting,2022,150.0,419.0,2.79
593428,Xander Bogaerts,hitting,2023,155.0,426.0,2.75
593428,Xander Bogaerts,hitting,2024,111.0,256.5,2.31
593428,Xander Bogaerts,hitting,2025,136.0,339.0,2.49
593428,Xander Bogaerts,hitting,2026,66.0,156.5,2.37
682243,Bryce Miller,pitching,2023,25.0,232.8,9.31
682243,Bryce Miller,pitching,2024,31.0,445.9,14.38
682243,Bryce Miller,pitching,2025,18.0,84.3,4.68
682243,Bryce Miller,pitching,2026,6.0,116.8,19.47
665487,Fernando Tatis Jr.,hitting,2019,84.0,313.0,3.73
665487,Fernando Tatis Jr.,hitting,2020,59.0,237.5,4.03
665487,Fernando Tatis Jr.,hitting,2021,130.0,516.5,3.97
665487,Fernando Tatis Jr.,hitting,2023,141.0,449.5,3.19
665487,Fernando Tatis Jr.,hitting,2024,102.0,311.0,3.05
665487,Fernando Tatis Jr.,hitting,2025,155.0,528.5,3.41
665487,Fernando Tatis Jr.,hitting,2026,69.0,161.5,2.34
673548,Seiya Suzuki,hitting,2022,111.0,268.0,2.41
673548,Seiya Suzuki,hitting,2023,138.0,392.0,2.84
673548,Seiya Suzuki,hitting,2024,132.0,403.0,3.05
673548,Seiya Suzuki,hitting,2025,151.0,436.0,2.89
673548,Seiya Suzuki,hitting,2026,57.0,140.0,2.46
683004,Jack Leiter,pitching,2024,9.0,-22.9,-2.54
683004,Jack Leiter,pitching,2025,29.0,288.1,9.93
683004,Jack Leiter,pitching,2026,14.0,100.9,7.21
680574,Matt McLain,hitting,2023,89.0,298.5,3.35
680574,Matt McLain,hitting,2025,147.0,300.5,2.04
680574,Matt McLain,hitting,2026,68.0,154.5,2.27
681190,Randy Vasquez,pitching,2023,11.0,72.8,6.62
681190,Randy Vasquez,pitching,2024,20.0,86.0,4.3
681190,Randy Vasquez,pitching,2025,28.0,183.1,6.54
681190,Randy Vasquez,pitching,2026,14.0,132.9,9.49
650402,Gleyber Torres,hitting,2018,123.0,326.0,2.65
650402,Gleyber Torres,hitting,2019,144.0,462.5,3.21
650402,Gleyber Torres,hitting,2020,42.0,90.0,2.14
650402,Gleyber Torres,hitting,2021,127.0,278.0,2.19
650402,Gleyber Torres,hitting,2022,140.0,366.5,2.62
650402,Gleyber Torres,hitting,2023,158.0,450.0,2.85
650402,Gleyber Torres,hitting,2024,154.0,364.0,2.36
650402,Gleyber Torres,hitting,2025,145.0,393.5,2.71
650402,Gleyber Torres,hitting,2026,42.0,119.0,2.83
805300,Jakob Marsee,hitting,2025,55.0,181.0,3.29
805300,Jakob Marsee,hitting,2026,71.0,163.0,2.3
805367,Chase Meidroth,hitting,2025,122.0,246.0,2.02
805367,Chase Meidroth,hitting,2026,68.0,165.0,2.43
592885,Christian Yelich,hitting,2013,62.0,160.0,2.58
592885,Christian Yelich,hitting,2014,144.0,412.5,2.86
592885,Christian Yelich,hitting,2015,126.0,317.5,2.52
592885,Christian Yelich,hitting,2016,155.0,456.0,2.94
592885,Christian Yelich,hitting,2017,156.0,479.5,3.07
592885,Christian Yelich,hitting,2018,147.0,604.5,4.11
592885,Christian Yelich,hitting,2019,130.0,604.0,4.65
592885,Christian Yelich,hitting,2020,58.0,158.0,2.72
592885,Christian Yelich,hitting,2021,117.0,296.5,2.53
592885,Christian Yelich,hitting,2022,154.0,414.0,2.69
592885,Christian Yelich,hitting,2023,144.0,477.0,3.31
592885,Christian Yelich,hitting,2024,73.0,273.0,3.74
592885,Christian Yelich,hitting,2025,150.0,456.5,3.04
592885,Christian Yelich,hitting,2026,39.0,121.5,3.12
701538,Jackson Merrill,hitting,2024,156.0,450.5,2.89
701538,Jackson Merrill,hitting,2025,115.0,306.0,2.66
701538,Jackson Merrill,hitting,2026,67.0,153.5,2.29
621020,Dansby Swanson,hitting,2016,38.0,94.0,2.47
621020,Dansby Swanson,hitting,2017,144.0,263.0,1.83
621020,Dansby Swanson,hitting,2018,136.0,295.0,2.17
621020,Dansby Swanson,hitting,2019,127.0,348.0,2.74
621020,Dansby Swanson,hitting,2020,60.0,194.5,3.24
621020,Dansby Swanson,hitting,2021,160.0,411.5,2.57
621020,Dansby Swanson,hitting,2022,162.0,459.0,2.83
621020,Dansby Swanson,hitting,2023,147.0,398.0,2.71
621020,Dansby Swanson,hitting,2024,149.0,368.0,2.47
621020,Dansby Swanson,hitting,2025,159.0,400.0,2.52
621020,Dansby Swanson,hitting,2026,68.0,149.0,2.19
642715,Willy Adames,hitting,2018,85.0,179.5,2.11
642715,Willy Adames,hitting,2019,152.0,312.5,2.06
642715,Willy Adames,hitting,2020,54.0,123.0,2.28
642715,Willy Adames,hitting,2021,140.0,365.0,2.61
642715,Willy Adames,hitting,2022,139.0,408.0,2.94
642715,Willy Adames,hitting,2023,149.0,367.5,2.47
642715,Willy Adames,hitting,2024,161.0,501.5,3.11
642715,Willy Adames,hitting,2025,160.0,436.5,2.73
642715,Willy Adames,hitting,2026,70.0,156.0,2.23
646240,Rafael Devers,hitting,2017,58.0,160.5,2.77
646240,Rafael Devers,hitting,2018,121.0,296.5,2.45
646240,Rafael Devers,hitting,2019,156.0,595.5,3.82
646240,Rafael Devers,hitting,2020,57.0,161.5,2.83
646240,Rafael Devers,hitting,2021,156.0,521.5,3.34
646240,Rafael Devers,hitting,2022,141.0,451.0,3.2
646240,Rafael Devers,hitting,2023,153.0,484.0,3.16
646240,Rafael Devers,hitting,2024,138.0,430.5,3.12
646240,Rafael Devers,hitting,2025,163.0,506.0,3.1
646240,Rafael Devers,hitting,2026,72.0,152.5,2.12
571448,Nolan Arenado,hitting,2013,133.0,274.0,2.06
571448,Nolan Arenado,hitting,2014,111.0,325.0,2.93
571448,Nolan Arenado,hitting,2015,157.0,546.0,3.48
571448,Nolan Arenado,hitting,2016,160.0,603.5,3.77
571448,Nolan Arenado,hitting,2017,159.0,581.0,3.65
571448,Nolan Arenado,hitting,2018,156.0,546.0,3.5
571448,Nolan Arenado,hitting,2019,155.0,572.5,3.69
571448,Nolan Arenado,hitting,2020,48.0,126.0,2.62
571448,Nolan Arenado,hitting,2021,157.0,468.0,2.98
571448,Nolan Arenado,hitting,2022,148.0,488.0,3.3
571448,Nolan Arenado,hitting,2023,144.0,396.5,2.75
571448,Nolan Arenado,hitting,2024,152.0,359.0,2.36
571448,Nolan Arenado,hitting,2025,107.0,253.5,2.37
571448,Nolan Arenado,hitting,2026,66.0,150.5,2.28
677649,Ezequiel Duran,hitting,2022,58.0,115.0,1.98
677649,Ezequiel Duran,hitting,2023,122.0,256.0,2.1
677649,Ezequiel Duran,hitting,2024,92.0,110.5,1.2
677649,Ezequiel Duran,hitting,2025,90.0,91.5,1.02
677649,Ezequiel Duran,hitting,2026,63.0,148.5,2.36
665161,Jeremy Pena,hitting,2022,136.0,332.5,2.44
665161,Jeremy Pena,hitting,2023,150.0,346.5,2.31
665161,Jeremy Pena,hitting,2024,157.0,387.5,2.47
665161,Jeremy Pena,hitting,2025,125.0,394.5,3.16
665161,Jeremy Pena,hitting,2026,35.0,102.0,2.91
664285,Framber Valdez,pitching,2018,8.0,90.8,11.35
664285,Framber Valdez,pitching,2019,26.0,46.8,1.8
664285,Framber Valdez,pitching,2020,11.0,153.5,13.95
664285,Framber Valdez,pitching,2021,22.0,282.7,12.85
664285,Framber Valdez,pitching,2022,31.0,474.9,15.32
664285,Framber Valdez,pitching,2023,31.0,422.9,13.64
664285,Framber Valdez,pitching,2024,28.0,423.8,15.14
664285,Framber Valdez,pitching,2025,31.0,376.9,12.16
664285,Framber Valdez,pitching,2026,14.0,98.9,7.06
687462,Spencer Horwitz,hitting,2023,15.0,25.0,1.67
687462,Spencer Horwitz,hitting,2024,97.0,234.0,2.41
687462,Spencer Horwitz,hitting,2025,108.0,265.5,2.46
687462,Spencer Horwitz,hitting,2026,66.0,171.5,2.6
606192,Teoscar Hernandez,hitting,2016,41.0,58.0,1.41
606192,Teoscar Hernandez,hitting,2017,27.0,76.0,2.81
606192,Teoscar Hernandez,hitting,2018,134.0,300.5,2.24
606192,Teoscar Hernandez,hitting,2019,125.0,290.5,2.32
606192,Teoscar Hernandez,hitting,2020,50.0,167.5,3.35
606192,Teoscar Hernandez,hitting,2021,143.0,480.0,3.36
606192,Teoscar Hernandez,hitting,2022,131.0,344.0,2.63
606192,Teoscar Hernandez,hitting,2023,160.0,381.5,2.38
606192,Teoscar Hernandez,hitting,2024,154.0,459.0,2.98
606192,Teoscar Hernandez,hitting,2025,134.0,343.0,2.56
606192,Teoscar Hernandez,hitting,2026,51.0,131.5,2.58
669394,Jake Burger,hitting,2021,15.0,20.5,1.37
669394,Jake Burger,hitting,2022,51.0,101.0,1.98
669394,Jake Burger,hitting,2023,141.0,372.5,2.64
669394,Jake Burger,hitting,2024,137.0,345.0,2.52
669394,Jake Burger,hitting,2025,103.0,213.5,2.07
669394,Jake Burger,hitting,2026,69.0,168.5,2.44
607043,Brandon Nimmo,hitting,2016,32.0,39.0,1.22
607043,Brandon Nimmo,hitting,2017,69.0,127.0,1.84
607043,Brandon Nimmo,hitting,2018,140.0,369.0,2.64
607043,Brandon Nimmo,hitting,2019,69.0,164.5,2.38
607043,Brandon Nimmo,hitting,2020,55.0,157.5,2.86
607043,Brandon Nimmo,hitting,2021,92.0,243.5,2.65
607043,Brandon Nimmo,hitting,2022,151.0,441.0,2.92
607043,Brandon Nimmo,hitting,2023,152.0,442.0,2.91
607043,Brandon Nimmo,hitting,2024,151.0,439.0,2.91
607043,Brandon Nimmo,hitting,2025,155.0,432.5,2.79
607043,Brandon Nimmo,hitting,2026,69.0,157.5,2.28
607074,Carlos Rodon,pitching,2015,26.0,241.0,9.27
607074,Carlos Rodon,pitching,2016,28.0,278.8,9.96
607074,Carlos Rodon,pitching,2017,12.0,114.2,9.52
607074,Carlos Rodon,pitching,2018,20.0,171.0,8.55
607074,Carlos Rodon,pitching,2019,7.0,60.4,8.63
607074,Carlos Rodon,pitching,2020,4.0,-2.3,-0.57
607074,Carlos Rodon,pitching,2021,24.0,427.4,17.81
607074,Carlos Rodon,pitching,2022,31.0,511.9,16.51
607074,Carlos Rodon,pitching,2023,14.0,43.9,3.14
607074,Carlos Rodon,pitching,2024,32.0,372.2,11.63
607074,Carlos Rodon,pitching,2025,33.0,490.5,14.86
607074,Carlos Rodon,pitching,2026,6.0,72.1,12.02
681198,T.J. Rumfield,hitting,2026,69.0,189.0,2.74
693304,Nick Gonzales,hitting,2023,35.0,56.0,1.6
693304,Nick Gonzales,hitting,2024,94.0,219.0,2.33
693304,Nick Gonzales,hitting,2025,96.0,179.5,1.87
693304,Nick Gonzales,hitting,2026,66.0,154.0,2.33
605488,Jeffrey Springs,pitching,2018,18.0,56.7,3.15
605488,Jeffrey Springs,pitching,2019,25.0,18.0,0.72
605488,Jeffrey Springs,pitching,2020,16.0,6.0,0.38
605488,Jeffrey Springs,pitching,2021,43.0,157.0,3.65
605488,Jeffrey Springs,pitching,2022,33.0,362.8,10.99
605488,Jeffrey Springs,pitching,2023,3.0,73.0,24.33
605488,Jeffrey Springs,pitching,2024,7.0,71.4,10.2
605488,Jeffrey Springs,pitching,2025,32.0,291.5,9.11
605488,Jeffrey Springs,pitching,2026,15.0,96.2,6.41
666176,Jo Adell,hitting,2020,38.0,25.5,0.67
666176,Jo Adell,hitting,2021,35.0,89.0,2.54
666176,Jo Adell,hitting,2022,88.0,110.5,1.26
666176,Jo Adell,hitting,2023,17.0,31.5,1.85
666176,Jo Adell,hitting,2024,130.0,269.0,2.07
666176,Jo Adell,hitting,2025,152.0,382.5,2.52
666176,Jo Adell,hitting,2026,72.0,170.5,2.37
608369,Corey Seager,hitting,2015,27.0,96.5,3.57
608369,Corey Seager,hitting,2016,157.0,480.5,3.06
608369,Corey Seager,hitting,2017,145.0,417.5,2.88
608369,Corey Seager,hitting,2018,26.0,68.5,2.63
608369,Corey Seager,hitting,2019,134.0,398.0,2.97
608369,Corey Seager,hitting,2020,52.0,196.5,3.78
608369,Corey Seager,hitting,2021,95.0,308.0,3.24
608369,Corey Seager,hitting,2022,151.0,449.5,2.98
608369,Corey Seager,hitting,2023,119.0,484.0,4.07
608369,Corey Seager,hitting,2024,123.0,386.0,3.14
608369,Corey Seager,hitting,2025,102.0,308.5,3.02
608369,Corey Seager,hitting,2026,47.0,109.0,2.32
682657,Angel Martinez,hitting,2024,43.0,79.5,1.85
682657,Angel Martinez,hitting,2025,139.0,241.0,1.73
682657,Angel Martinez,hitting,2026,66.0,157.5,2.39
592518,Manny Machado,hitting,2012,51.0,123.0,2.41
592518,Manny Machado,hitting,2013,156.0,411.5,2.64
592518,Manny Machado,hitting,2014,82.0,191.0,2.33
592518,Manny Machado,hitting,2015,162.0,539.5,3.33
592518,Manny Machado,hitting,2016,157.0,516.0,3.29
592518,Manny Machado,hitting,2017,156.0,463.5,2.97
592518,Manny Machado,hitting,2018,162.0,551.0,3.4
592518,Manny Machado,hitting,2019,156.0,427.0,2.74
592518,Manny Machado,hitting,2020,60.0,228.5,3.81
592518,Manny Machado,hitting,2021,153.0,499.0,3.26
592518,Manny Machado,hitting,2022,150.0,511.5,3.41
592518,Manny Machado,hitting,2023,138.0,398.5,2.89
592518,Manny Machado,hitting,2024,152.0,441.0,2.9
592518,Manny Machado,hitting,2025,159.0,470.5,2.96
592518,Manny Machado,hitting,2026,68.0,148.5,2.18
663586,Austin Riley,hitting,2019,80.0,180.0,2.25
663586,Austin Riley,hitting,2020,51.0,116.5,2.28
663586,Austin Riley,hitting,2021,160.0,479.0,2.99
663586,Austin Riley,hitting,2022,159.0,489.0,3.08
663586,Austin Riley,hitting,2023,159.0,511.0,3.21
663586,Austin Riley,hitting,2024,110.0,292.0,2.65
663586,Austin Riley,hitting,2025,102.0,246.0,2.41
663586,Austin Riley,hitting,2026,71.0,145.0,2.04
802415,Chandler Simpson,hitting,2025,109.0,286.5,2.63
802415,Chandler Simpson,hitting,2026,66.0,141.0,2.14
641487,J.P. Crawford,hitting,2017,23.0,41.0,1.78
641487,J.P. Crawford,hitting,2018,49.0,76.5,1.56
641487,J.P. Crawford,hitting,2019,93.0,223.5,2.4
641487,J.P. Crawford,hitting,2020,53.0,137.5,2.59
641487,J.P. Crawford,hitting,2021,160.0,372.0,2.33
641487,J.P. Crawford,hitting,2022,145.0,304.0,2.1
641487,J.P. Crawford,hitting,2023,145.0,426.5,2.94
641487,J.P. Crawford,hitting,2024,105.0,231.0,2.2
641487,J.P. Crawford,hitting,2025,157.0,358.0,2.28
641487,J.P. Crawford,hitting,2026,55.0,146.0,2.65
671277,Luis Garcia Jr.,hitting,2020,40.0,71.5,1.79
671277,Luis Garcia Jr.,hitting,2021,70.0,127.5,1.82
671277,Luis Garcia Jr.,hitting,2022,93.0,187.0,2.01
671277,Luis Garcia Jr.,hitting,2023,122.0,284.0,2.33
671277,Luis Garcia Jr.,hitting,2024,140.0,361.0,2.58
671277,Luis Garcia Jr.,hitting,2025,139.0,337.0,2.42
671277,Luis Garcia Jr.,hitting,2026,67.0,161.0,2.4
681082,Bryson Stott,hitting,2022,127.0,269.5,2.12
681082,Bryson Stott,hitting,2023,151.0,430.0,2.85
681082,Bryson Stott,hitting,2024,148.0,363.5,2.46
681082,Bryson Stott,hitting,2025,147.0,375.5,2.55
681082,Bryson Stott,hitting,2026,66.0,155.5,2.36
669257,Will Smith,hitting,2019,54.0,167.0,3.09
669257,Will Smith,hitting,2020,37.0,123.0,3.32
669257,Will Smith,hitting,2021,130.0,372.5,2.87
669257,Will Smith,hitting,2022,137.0,400.0,2.92
669257,Will Smith,hitting,2023,126.0,390.5,3.1
669257,Will Smith,hitting,2024,128.0,358.5,2.8
669257,Will Smith,hitting,2025,110.0,323.5,2.94
669257,Will Smith,hitting,2026,52.0,115.0,2.21
