mlb_id,name,group,season,games,fpts,fpg
808959,Munetaka Murakami,hitting,2026,57.0,198.0,3.47
678882,Ceddanne Rafaela,hitting,2023,28.0,42.0,1.5
678882,Ceddanne Rafaela,hitting,2024,152.0,323.5,2.13
678882,Ceddanne Rafaela,hitting,2025,156.0,376.5,2.41
678882,Ceddanne Rafaela,hitting,2026,66.0,162.5,2.46
667670,Brent Rooker,hitting,2020,7.0,19.5,2.79
667670,Brent Rooker,hitting,2021,58.0,104.0,1.79
667670,Brent Rooker,hitting,2022,16.0,4.5,0.28
667670,Brent Rooker,hitting,2023,137.0,326.0,2.38
667670,Brent Rooker,hitting,2024,145.0,490.5,3.38
667670,Brent Rooker,hitting,2025,162.0,471.5,2.91
667670,Brent Rooker,hitting,2026,48.0,108.5,2.26
702284,Cole Young,hitting,2025,77.0,120.5,1.56
702284,Cole Young,hitting,2026,73.0,157.0,2.15
695506,Jac Caglianone,hitting,2025,62.0,93.0,1.5
695506,Jac Caglianone,hitting,2026,67.0,136.5,2.04
676282,Joey Cantillo,pitching,2024,9.0,65.8,7.31
676282,Joey Cantillo,pitching,2025,34.0,217.6,6.4
676282,Joey Cantillo,pitching,2026,15.0,110.2,7.35
666182,Bo Bichette,hitting,2019,46.0,157.0,3.41
666182,Bo Bichette,hitting,2020,29.0,100.5,3.47
666182,Bo Bichette,hitting,2021,159.0,549.5,3.46
666182,Bo Bichette,hitting,2022,159.0,452.5,2.85
666182,Bo Bichette,hitting,2023,135.0,377.5,2.8
666182,Bo Bichette,hitting,2024,81.0,148.0,1.83
666182,Bo Bichette,hitting,2025,139.0,438.5,3.15
666182,Bo Bichette,hitting,2026,72.0,168.0,2.33
669194,Ryne Nelson,pitching,2022,3.0,55.0,18.33
669194,Ryne Nelson,pitching,2023,29.0,135.5,4.67
669194,Ryne Nelson,pitching,2024,28.0,249.8,8.92
669194,Ryne Nelson,pitching,2025,33.0,318.0,9.64
669194,Ryne Nelson,pitching,2026,14.0,82.9,5.92
807712,Luke Keaschall,hitting,2025,49.0,164.5,3.36
807712,Luke Keaschall,hitting,2026,67.0,154.0,2.3
664761,Alec Bohm,hitting,2020,44.0,121.0,2.75
664761,Alec Bohm,hitting,2021,115.0,196.5,1.71
664761,Alec Bohm,hitting,2022,152.0,347.0,2.28
664761,Alec Bohm,hitting,2023,145.0,399.0,2.75
664761,Alec Bohm,hitting,2024,143.0,400.0,2.8
664761,Alec Bohm,hitting,2025,120.0,283.0,2.36
664761,Alec Bohm,hitting,2026,67.0,137.5,2.05
662139,Daulton Varsho,hitting,2020,37.0,63.5,1.72
662139,Daulton Varsho,hitting,2021,95.0,207.5,2.18
662139,Daulton Varsho,hitting,2022,151.0,386.5,2.56
662139,Daulton Varsho,hitting,2023,158.0,332.5,2.1
662139,Daulton Varsho,hitting,2024,136.0,317.5,2.33
662139,Daulton Varsho,hitting,2025,71.0,216.5,3.05
662139,Daulton Varsho,hitting,2026,64.0,141.5,2.21
669373,Tarik Skubal,pitching,2020,8.0,45.4,5.67
669373,Tarik Skubal,pitching,2021,31.0,273.1,8.81
669373,Tarik Skubal,pitching,2022,21.0,251.4,11.97
669373,Tarik Skubal,pitching,2023,15.0,241.2,16.08
669373,Tarik Skubal,pitching,2024,31.0,578.9,18.67
669373,Tarik Skubal,pitching,2025,31.0,597.9,19.29
669373,Tarik Skubal,pitching,2026,8.0,121.8,15.22
805779,Jacob Wilson,hitting,2024,28.0,43.0,1.54
805779,Jacob Wilson,hitting,2025,125.0,347.5,2.78
805779,Jacob Wilson,hitting,2026,41.0,101.0,2.46
605280,Clay Holmes,pitching,2018,11.0,-5.6,-0.51
605280,Clay Holmes,pitching,2019,35.0,30.0,0.86
605280,Clay Holmes,pitching,2020,1.0,3.0,3.0
605280,Clay Holmes,pitching,2021,69.0,186.0,2.7
605280,Clay Holmes,pitching,2022,62.0,277.0,4.47
605280,Clay Holmes,pitching,2023,66.0,274.0,4.15
605280,Clay Holmes,pitching,2024,67.0,274.0,4.09
605280,Clay Holmes,pitching,2025,33.0,291.9,8.85
605280,Clay Holmes,pitching,2026,9.0,130.2,14.47
605141,Mookie Betts,hitting,2014,52.0,152.5,2.93
605141,Mookie Betts,hitting,2015,145.0,496.0,3.42
605141,Mookie Betts,hitting,2016,158.0,641.0,4.06
605141,Mookie Betts,hitting,2017,153.0,570.5,3.73
605141,Mookie Betts,hitting,2018,136.0,634.5,4.67
605141,Mookie Betts,hitting,2019,150.0,595.5,3.97
605141,Mookie Betts,hitting,2020,55.0,232.0,4.22
605141,Mookie Betts,hitting,2021,122.0,424.0,3.48
605141,Mookie Betts,hitting,2022,142.0,529.0,3.73
605141,Mookie Betts,hitting,2023,152.0,641.5,4.22
605141,Mookie Betts,hitting,2024,116.0,424.5,3.66
605141,Mookie Betts,hitting,2025,150.0,445.0,2.97
605141,Mookie Betts,hitting,2026,37.0,93.0,2.51
622663,Luis Severino,pitching,2015,11.0,140.9,12.81
622663,Luis Severino,pitching,2016,22.0,64.9,2.95
622663,Luis Severino,pitching,2017,31.0,508.9,16.42
622663,Luis Severino,pitching,2018,32.0,473.2,14.79
622663,Luis Severino,pitching,2019,3.0,42.0,14.0
622663,Luis Severino,pitching,2021,4.0,29.0,7.25
622663,Luis Severino,pitching,2022,19.0,257.6,13.56
622663,Luis Severino,pitching,2023,19.0,37.3,1.96
622663,Luis Severino,pitching,2024,31.0,318.9,10.29
622663,Luis Severino,pitching,2025,29.0,209.1,7.21
622663,Luis Severino,pitching,2026,12.0,96.2,8.02
680757,Steven Kwan,hitting,2022,147.0,429.0,2.92
680757,Steven Kwan,hitting,2023,158.0,448.5,2.84
680757,Steven Kwan,hitting,2024,122.0,377.5,3.09
680757,Steven Kwan,hitting,2025,156.0,433.0,2.78
680757,Steven Kwan,hitting,2026,64.0,126.5,1.98
514888,Jose Altuve,hitting,2011,57.0,115.5,2.03
514888,Jose Altuve,hitting,2012,147.0,403.0,2.74
514888,Jose Altuve,hitting,2013,152.0,367.5,2.42
514888,Jose Altuve,hitting,2014,158.0,540.5,3.42
514888,Jose Altuve,hitting,2015,154.0,499.5,3.24
514888,Jose Altuve,hitting,2016,161.0,611.0,3.8
514888,Jose Altuve,hitting,2017,153.0,580.0,3.79
514888,Jose Altuve,hitting,2018,137.0,420.5,3.07
514888,Jose Altuve,hitting,2019,124.0,429.0,3.46
514888,Jose Altuve,hitting,2020,48.0,110.5,2.3
514888,Jose Altuve,hitting,2021,146.0,516.5,3.54
514888,Jose Altuve,hitting,2022,141.0,495.5,3.51
514888,Jose Altuve,hitting,2023,90.0,345.5,3.84
514888,Jose Altuve,hitting,2024,153.0,451.5,2.95
514888,Jose Altuve,hitting,2025,155.0,415.5,2.68
514888,Jose Altuve,hitting,2026,50.0,111.0,2.22
686217,Sal Frelick,hitting,2023,57.0,142.5,2.5
686217,Sal Frelick,hitting,2024,145.0,286.0,1.97
686217,Sal Frelick,hitting,2025,142.0,395.0,2.78
686217,Sal Frelick,hitting,2026,65.0,131.5,2.02
701358,Cam Smith,hitting,2025,134.0,249.5,1.86
701358,Cam Smith,hitting,2026,72.0,141.0,1.96
666142,Cole Ragans,pitching,2022,9.0,34.2,3.8
666142,Cole Ragans,pitching,2023,29.0,230.2,7.94
666142,Cole Ragans,pitching,2024,32.0,455.2,14.22
666142,Cole Ragans,pitching,2025,13.0,141.6,10.89
666142,Cole Ragans,pitching,2026,8.0,58.8,7.35
691026,Masyn Winn,hitting,2023,37.0,48.0,1.3
691026,Masyn Winn,hitting,2024,150.0,389.5,2.6
691026,Masyn Winn,hitting,2025,129.0,294.0,2.28
691026,Masyn Winn,hitting,2026,62.0,130.5,2.1
679529,Spencer Torkelson,hitting,2022,110.0,160.5,1.46
679529,Spencer Torkelson,hitting,2023,159.0,430.5,2.71
679529,Spencer Torkelson,hitting,2024,92.0,188.5,2.05
679529,Spencer Torkelson,hitting,2025,155.0,404.5,2.61
679529,Spencer Torkelson,hitting,2026,70.0,132.0,1.89
650489,Willi Castro,hitting,2019,30.0,38.0,1.27
650489,Willi Castro,hitting,2020,36.0,104.0,2.89
650489,Willi Castro,hitting,2021,125.0,224.5,1.8
650489,Willi Castro,hitting,2022,112.0,204.0,1.82
650489,Willi Castro,hitting,2023,124.0,293.5,2.37
650489,Willi Castro,hitting,2024,158.0,372.0,2.35
650489,Willi Castro,hitting,2025,120.0,237.5,1.98
650489,Willi Castro,hitting,2026,60.0,143.0,2.38
543807,George Springer,hitting,2014,78.0,229.0,2.94
543807,George Springer,hitting,2015,102.0,305.5,3.0
543807,George Springer,hitting,2016,162.0,498.0,3.07
543807,George Springer,hitting,2017,140.0,494.5,3.53
543807,George Springer,hitting,2018,140.0,413.0,2.95
543807,George Springer,hitting,2019,122.0,489.5,4.01
543807,George Springer,hitting,2020,51.0,178.0,3.49
543807,George Springer,hitting,2021,78.0,277.5,3.56
543807,George Springer,hitting,2022,133.0,437.0,3.29
543807,George Springer,hitting,2023,154.0,424.5,2.76
543807,George Springer,hitting,2024,145.0,355.5,2.45
543807,George Springer,hitting,2025,140.0,511.5,3.65
543807,George Springer,hitting,2026,50.0,109.5,2.19
694497,Evan Carter,hitting,2023,23.0,72.0,3.13
694497,Evan Carter,hitting,2024,45.0,88.5,1.97
694497,Evan Carter,hitting,2025,63.0,161.5,2.56
694497,Evan Carter,hitting,2026,66.0,134.0,2.03
695600,Carter Jensen,hitting,2025,20.0,60.0,3.0
695600,Carter Jensen,hitting,2026,67.0,134.0,2.0
607067,Colin Rea,pitching,2015,6.0,51.1,8.52
607067,Colin Rea,pitching,2016,20.0,114.6,5.73
607067,Colin Rea,pitching,2020,9.0,17.7,1.97
607067,Colin Rea,pitching,2021,1.0,1.0,1.0
607067,Colin Rea,pitching,2023,26.0,196.7,7.57
607067,Colin Rea,pitching,2024,32.0,268.5,8.39
607067,Colin Rea,pitching,2025,32.0,275.5,8.61
607067,Colin Rea,pitching,2026,15.0,72.9,4.86
622491,Luis Castillo,pitching,2017,15.0,206.2,13.75
622491,Luis Castillo,pitching,2018,31.0,300.9,9.71
622491,Luis Castillo,pitching,2019,32.0,460.2,14.38
622491,Luis Castillo,pitching,2020,12.0,169.2,14.1
622491,Luis Castillo,pitching,2021,33.0,319.5,9.68
622491,Luis Castillo,pitching,2022,25.0,362.8,14.51
622491,Luis Castillo,pitching,2023,33.0,470.5,14.26
622491,Luis Castillo,pitching,2024,30.0,362.5,12.08
622491,Luis Castillo,pitching,2025,32.0,357.2,11.16
622491,Luis Castillo,pitching,2026,14.0,84.2,6.01
683083,Nasim Nunez,hitting,2024,51.0,48.5,0.95
683083,Nasim Nunez,hitting,2025,39.0,73.0,1.87
683083,Nasim Nunez,hitting,2026,67.0,138.0,2.06
680977,Brendan Donovan,hitting,2022,126.0,289.0,2.29
680977,Brendan Donovan,hitting,2023,95.0,240.5,2.53
680977,Brendan Donovan,hitting,2024,153.0,403.5,2.64
680977,Brendan Donovan,hitting,2025,118.0,322.5,2.73
680977,Brendan Donovan,hitting,2026,25.0,64.5,2.58
702616,Jackson Holliday,hitting,2024,60.0,99.5,1.66
702616,Jackson Holliday,hitting,2025,149.0,356.0,2.39
702616,Jackson Holliday,hitting,2026,24.0,50.0,2.08
656775,Cedric Mullins,hitting,2018,45.0,95.5,2.12
656775,Cedric Mullins,hitting,2019,22.0,21.0,0.95
656775,Cedric Mullins,hitting,2020,48.0,87.5,1.82
656775,Cedric Mullins,hitting,2021,159.0,516.5,3.25
656775,Cedric Mullins,hitting,2022,156.0,445.0,2.85
656775,Cedric Mullins,hitting,2023,116.0,315.5,2.72
656775,Cedric Mullins,hitting,2024,147.0,357.0,2.43
656775,Cedric Mullins,hitting,2025,133.0,319.0,2.4
656775,Cedric Mullins,hitting,2026,61.0,131.5,2.16
694384,Nolan Schanuel,hitting,2023,29.0,73.5,2.53
694384,Nolan Schanuel,hitting,2024,147.0,334.5,2.28
694384,Nolan Schanuel,hitting,2025,132.0,339.5,2.57
694384,Nolan Schanuel,hitting,2026,56.0,116.5,2.08
543760,Marcus Semien,hitting,2013,21.0,33.0,1.57
543760,Marcus Semien,hitting,2014,64.0,131.0,2.05
543760,Marcus Semien,hitting,2015,155.0,313.0,2.02
543760,Marcus Semien,hitting,2016,159.0,381.5,2.4
543760,Marcus Semien,hitting,2017,85.0,246.5,2.9
543760,Marcus Semien,hitting,2018,159.0,410.5,2.58
543760,Marcus Semien,hitting,2019,162.0,597.0,3.69
543760,Marcus Semien,hitting,2020,53.0,135.0,2.55
543760,Marcus Semien,hitting,2021,162.0,584.0,3.6
543760,Marcus Semien,hitting,2022,161.0,498.0,3.09
543760,Marcus Semien,hitting,2023,162.0,584.0,3.6
543760,Marcus Semien,hitting,2024,159.0,447.5,2.81
543760,Marcus Semien,hitting,2025,127.0,316.5,2.49
543760,Marcus Semien,hitting,2026,72.0,136.0,1.89
656427,Jack Flaherty,pitching,2017,6.0,11.8,1.97
656427,Jack Flaherty,pitching,2018,28.0,358.8,12.81
656427,Jack Flaherty,pitching,2019,33.0,531.5,16.11
656427,Jack Flaherty,pitching,2020,9.0,80.2,8.91
656427,Jack Flaherty,pitching,2021,17.0,203.2,11.95
656427,Jack Flaherty,pitching,2022,9.0,45.8,5.09
656427,Jack Flaherty,pitching,2023,29.0,172.5,5.95
656427,Jack Flaherty,pitching,2024,28.0,421.8,15.06
656427,Jack Flaherty,pitching,2025,31.0,284.9,9.19
656427,Jack Flaherty,pitching,2026,15.0,74.2,4.95
641927,Bailey Ober,pitching,2021,20.0,171.0,8.55
641927,Bailey Ober,pitching,2022,11.0,120.8,10.98
641927,Bailey Ober,pitching,2023,26.0,320.1,12.31
641927,Bailey Ober,pitching,2024,31.0,394.9,12.74
641927,Bailey Ober,pitching,2025,27.0,175.5,6.5
641927,Bailey Ober,pitching,2026,12.0,101.2,8.43
694671,Wyatt Langford,hitting,2024,134.0,381.5,2.85
694671,Wyatt Langford,hitting,2025,134.0,378.5,2.82
694671,Wyatt Langford,hitting,2026,29.0,66.0,2.28
683011,Anthony Volpe,hitting,2023,159.0,335.5,2.11
683011,Anthony Volpe,hitting,2024,160.0,390.0,2.44
683011,Anthony Volpe,hitting,2025,153.0,338.0,2.21
683011,Anthony Volpe,hitting,2026,22.0,56.0,2.55
521692,Salvador Perez,hitting,2011,39.0,104.0,2.67
521692,Salvador Perez,hitting,2012,76.0,198.5,2.61
521692,Salvador Perez,hitting,2013,138.0,322.5,2.34
521692,Salvador Perez,hitting,2014,150.0,322.5,2.15
521692,Salvador Perez,hitting,2015,142.0,303.0,2.13
521692,Salvador Perez,hitting,2016,139.0,304.5,2.19
521692,Salvador Perez,hitting,2017,129.0,323.5,2.51
521692,Salvador Perez,hitting,2018,129.0,313.0,2.43
521692,Salvador Perez,hitting,2020,37.0,138.0,3.73
521692,Salvador Perez,hitting,2021,161.0,490.0,3.04
521692,Salvador Perez,hitting,2022,114.0,292.5,2.57
521692,Salvador Perez,hitting,2023,140.0,319.5,2.28
521692,Salvador Perez,hitting,2024,158.0,404.5,2.56
521692,Salvador Perez,hitting,2025,155.0,383.5,2.47
521692,Salvador Perez,hitting,2026,67.0,118.0,1.76
669467,Andre Pallante,pitching,2022,47.0,193.5,4.12
669467,Andre Pallante,pitching,2023,62.0,88.0,1.42
669467,Andre Pallante,pitching,2024,29.0,207.0,7.14
669467,Andre Pallante,pitching,2025,31.0,136.9,4.42
669467,Andre Pallante,pitching,2026,13.0,127.6,9.82
621043,Carlos Correa,hitting,2015,99.0,334.0,3.37
621043,Carlos Correa,hitting,2016,153.0,453.5,2.96
621043,Carlos Correa,hitting,2017,109.0,398.0,3.65
621043,Carlos Correa,hitting,2018,110.0,276.5,2.51
621043,Carlos Correa,hitting,2019,75.0,253.5,3.38
621043,Carlos Correa,hitting,2020,58.0,114.5,1.97
621043,Carlos Correa,hitting,2021,148.0,470.0,3.18
621043,Carlos Correa,hitting,2022,136.0,362.5,2.67
621043,Carlos Correa,hitting,2023,135.0,297.5,2.2
621043,Carlos Correa,hitting,2024,86.0,281.5,3.27
621043,Carlos Correa,hitting,2025,144.0,301.5,2.09
621043,Carlos Correa,hitting,2026,32.0,91.0,2.84
665926,Andres Gimenez,hitting,2020,49.0,95.0,1.94
665926,Andres Gimenez,hitting,2021,68.0,117.0,1.72
665926,Andres Gimenez,hitting,2022,146.0,395.0,2.71
665926,Andres Gimenez,hitting,2023,153.0,400.0,2.61
665926,Andres Gimenez,hitting,2024,152.0,361.5,2.38
665926,Andres Gimenez,hitting,2025,101.0,194.0,1.92
665926,Andres Gimenez,hitting,2026,68.0,123.0,1.81
686613,Hunter Brown,pitching,2022,7.0,71.7,10.24
686613,Hunter Brown,pitching,2023,31.0,243.1,7.84
686613,Hunter Brown,pitching,2024,31.0,354.5,11.44
686613,Hunter Brown,pitching,2025,31.0,504.9,16.29
686613,Hunter Brown,pitching,2026,2.0,41.7,20.85
663728,Cal Raleigh,hitting,2021,47.0,41.0,0.87
663728,Cal Raleigh,hitting,2022,119.0,266.0,2.24
663728,Cal Raleigh,hitting,2023,145.0,357.0,2.46
663728,Cal Raleigh,hitting,2024,153.0,403.0,2.63
663728,Cal Raleigh,hitting,2025,159.0,616.0,3.87
663728,Cal Raleigh,hitting,2026,41.0,73.5,1.79
676979,Garrett Crochet,pitching,2020,5.0,25.0,5.0
676979,Garrett Crochet,pitching,2021,54.0,161.0,2.98
676979,Garrett Crochet,pitching,2023,13.0,9.0,0.69
676979,Garrett Crochet,pitching,2024,32.0,379.2,11.85
676979,Garrett Crochet,pitching,2025,32.0,595.2,18.6
676979,Garrett Crochet,pitching,2026,6.0,36.1,6.02
601713,Nick Pivetta,pitching,2017,26.0,134.1,5.16
601713,Nick Pivetta,pitching,2018,33.0,271.2,8.22
601713,Nick Pivetta,pitching,2019,30.0,97.6,3.25
601713,Nick Pivetta,pitching,2020,5.0,16.7,3.34
601713,Nick Pivetta,pitching,2021,31.0,280.5,9.05
601713,Nick Pivetta,pitching,2022,33.0,272.5,8.26
601713,Nick Pivetta,pitching,2023,38.0,325.6,8.57
601713,Nick Pivetta,pitching,2024,27.0,302.1,11.19
601713,Nick Pivetta,pitching,2025,31.0,472.9,15.25
601713,Nick Pivetta,pitching,2026,4.0,39.4,9.85
553993,Eugenio Suarez,hitting,2014,85.0,132.5,1.56
553993,Eugenio Suarez,hitting,2015,97.0,229.0,2.36
553993,Eugenio Suarez,hitting,2016,159.0,368.5,2.32
553993,Eugenio Suarez,hitting,2017,156.0,421.5,2.7
553993,Eugenio Suarez,hitting,2018,143.0,443.0,3.1
553993,Eugenio Suarez,hitting,2019,159.0,497.5,3.13
553993,Eugenio Suarez,hitting,2020,57.0,157.5,2.76
553993,Eugenio Suarez,hitting,2021,145.0,329.5,2.27
553993,Eugenio Suarez,hitting,2022,150.0,383.0,2.55
553993,Eugenio Suarez,hitting,2023,162.0,369.0,2.28
553993,Eugenio Suarez,hitting,2024,158.0,422.0,2.67
553993,Eugenio Suarez,hitting,2025,159.0,478.0,3.01
553993,Eugenio Suarez,hitting,2026,45.0,82.0,1.82
700932,Kyle Manzardo,hitting,2024,53.0,73.5,1.39
700932,Kyle Manzardo,hitting,2025,142.0,316.5,2.23
700932,Kyle Manzardo,hitting,2026,62.0,106.5,1.72
596019,Francisco Lindor,hitting,2015,99.0,292.5,2.95
596019,Francisco Lindor,hitting,2016,158.0,473.0,2.99
596019,Francisco Lindor,hitting,2017,159.0,550.5,3.46
596019,Francisco Lindor,hitting,2018,158.0,623.5,3.95
596019,Francisco Lindor,hitting,2019,143.0,511.0,3.57
596019,Francisco Lindor,hitting,2020,60.0,164.5,2.74
596019,Francisco Lindor,hitting,2021,125.0,346.0,2.77
596019,Francisco Lindor,hitting,2022,161.0,505.5,3.14
596019,Francisco Lindor,hitting,2023,160.0,548.5,3.43
596019,Francisco Lindor,hitting,2024,152.0,558.5,3.67
596019,Francisco Lindor,hitting,2025,160.0,565.5,3.53
596019,Francisco Lindor,hitting,2026,24.0,55.5,2.31
683146,Brett Baty,hitting,2022,11.0,21.0,1.91
683146,Brett Baty,hitting,2023,108.0,161.5,1.5
683146,Brett Baty,hitting,2024,50.0,74.0,1.48
683146,Brett Baty,hitting,2025,130.0,265.0,2.04
683146,Brett Baty,hitting,2026,68.0,111.5,1.64
571510,Matthew Boyd,pitching,2015,13.0,-0.8,-0.06
571510,Matthew Boyd,pitching,2016,20.0,145.3,7.27
571510,Matthew Boyd,pitching,2017,26.0,122.8,4.72
571510,Matthew Boyd,pitching,2018,31.0,290.9,9.38
571510,Matthew Boyd,pitching,2019,32.0,355.2,11.1
571510,Matthew Boyd,pitching,2020,12.0,40.2,3.35
571510,Matthew Boyd,pitching,2021,15.0,126.2,8.41
571510,Matthew Boyd,pitching,2022,10.0,44.0,4.4
571510,Matthew Boyd,pitching,2023,15.0,101.2,6.75
571510,Matthew Boyd,pitching,2024,8.0,100.8,12.6
571510,Matthew Boyd,pitching,2025,31.0,393.9,12.71
571510,Matthew Boyd,pitching,2026,5.0,38.8,7.76
678662,Ezequiel Tovar,hitting,2022,9.0,12.5,1.39
678662,Ezequiel Tovar,hitting,2023,153.0,342.0,2.24
678662,Ezequiel Tovar,hitting,2024,157.0,386.0,2.46
678662,Ezequiel Tovar,hitting,2025,95.0,199.0,2.09
678662,Ezequiel Tovar,hitting,2026,67.0,110.0,1.64
668678,Zac Gallen,pitching,2019,15.0,191.2,12.75
668678,Zac Gallen,pitching,2020,12.0,178.2,14.85
668678,Zac Gallen,pitching,2021,23.0,214.0,9.3
668678,Zac Gallen,pitching,2022,31.0,497.9,16.06
668678,Zac Gallen,pitching,2023,34.0,480.9,14.14
668678,Zac Gallen,pitching,2024,28.0,322.8,11.53
668678,Zac Gallen,pitching,2025,33.0,292.5,8.86
668678,Zac Gallen,pitching,2026,15.0,55.2,3.68
673237,Yainer Diaz,hitting,2022,6.0,3.0,0.5
673237,Yainer Diaz,hitting,2023,104.0,269.0,2.59
673237,Yainer Diaz,hitting,2024,148.0,366.5,2.48
673237,Yainer Diaz,hitting,2025,143.0,314.5,2.2
673237,Yainer Diaz,hitting,2026,26.0,47.0,1.81
669357,Nolan Gorman,hitting,2022,89.0,176.5,1.98
669357,Nolan Gorman,hitting,2023,119.0,318.0,2.67
669357,Nolan Gorman,hitting,2024,107.0,206.5,1.93
669357,Nolan Gorman,hitting,2025,111.0,203.0,1.83
669357,Nolan Gorman,hitting,2026,62.0,95.0,1.53
671732,Lawrence Butler,hitting,2023,42.0,44.5,1.06
671732,Lawrence Butler,hitting,2024,125.0,331.0,2.65
671732,Lawrence Butler,hitting,2025,152.0,375.5,2.47
671732,Lawrence Butler,hitting,2026,64.0,82.0,1.28
680718,Addison Barger,hitting,2024,69.0,109.0,1.58
680718,Addison Barger,hitting,2025,135.0,321.5,2.38
680718,Addison Barger,hitting,2026,9.0,6.5,0.72
672386,Alejandro Kirk,hitting,2020,9.0,20.0,2.22
672386,Alejandro Kirk,hitting,2021,60.0,119.0,1.98
672386,Alejandro Kirk,hitting,2022,139.0,344.0,2.47
672386,Alejandro Kirk,hitting,2023,123.0,214.5,1.74
672386,Alejandro Kirk,hitting,2024,103.0,199.5,1.94
672386,Alejandro Kirk,hitting,2025,130.0,316.5,2.43
672386,Alejandro Kirk,hitting,2026,7.0,20.5,2.93
669203,Corbin Burnes,pitching,2018,30.0,117.0,3.9
669203,Corbin Burnes,pitching,2019,32.0,9.4,0.29
669203,Corbin Burnes,pitching,2020,12.0,189.1,15.76
669203,Corbin Burnes,pitching,2021,28.0,518.8,18.53
669203,Corbin Burnes,pitching,2022,33.0,535.5,16.23
669203,Corbin Burnes,pitching,2023,32.0,430.2,13.44
669203,Corbin Burnes,pitching,2024,32.0,463.2,14.47
669203,Corbin Burnes,pitching,2025,11.0,147.9,13.45
686752,Ryan Pepiot,pitching,2022,9.0,74.4,8.27
686752,Ryan Pepiot,pitching,2023,8.0,117.1,14.64
686752,Ryan Pepiot,pitching,2024,26.0,286.1,11.0
686752,Ryan Pepiot,pitching,2025,31.0,338.9,10.93
678394,Brayan Bello,pitching,2022,13.0,55.8,4.29
678394,Brayan Bello,pitching,2023,28.0,250.8,8.96
678394,Brayan Bello,pitching,2024,30.0,261.5,8.72
678394,Brayan Bello,pitching,2025,29.0,300.8,10.37
678394,Brayan Bello,pitching,2026,12.0,13.8,1.15
641154,Pablo Lopez,pitching,2018,10.0,84.5,8.45
641154,Pablo Lopez,pitching,2019,21.0,139.4,6.64
641154,Pablo Lopez,pitching,2020,11.0,130.9,11.9
641154,Pablo Lopez,pitching,2021,20.0,243.0,12.15
641154,Pablo Lopez,pitching,2022,32.0,354.2,11.07
641154,Pablo Lopez,pitching,2023,32.0,433.2,13.54
641154,Pablo Lopez,pitching,2024,32.0,376.2,11.76
641154,Pablo Lopez,pitching,2025,14.0,181.9,12.99
593871,Jorge Polanco,hitting,2014,5.0,11.0,2.2
593871,Jorge Polanco,hitting,2015,4.0,8.5,2.12
593871,Jorge Polanco,hitting,2016,69.0,154.0,2.23
593871,Jorge Polanco,hitting,2017,133.0,352.0,2.65
593871,Jorge Polanco,hitting,2018,77.0,207.0,2.69
593871,Jorge Polanco,hitting,2019,153.0,492.0,3.22
593871,Jorge Polanco,hitting,2020,55.0,110.5,2.01
593871,Jorge Polanco,hitting,2021,152.0,494.0,3.25
593871,Jorge Polanco,hitting,2022,104.0,279.5,2.69
593871,Jorge Polanco,hitting,2023,80.0,223.0,2.79
593871,Jorge Polanco,hitting,2024,118.0,207.5,1.76
593871,Jorge Polanco,hitting,2025,138.0,381.0,2.76
593871,Jorge Polanco,hitting,2026,14.0,20.5,1.46
