rank,player_name,team,position,age
1,Shohei Ohtani,LAD,"SP,DH",31
2,Bobby Witt Jr.,KC,SS,26
3,Juan Soto,NYM,"LF,RF,DH",27
4,Corbin Carroll,ARI,"CF,RF",25
5,Elly De La Cruz,CIN,SS,24
6,Julio Rodriguez,SEA,CF,25
7,Ronald Acuna Jr.,ATL,RF,28
8,Junior Caminero,TB,3B,22
9,Paul Skenes,PIT,SP,24
10,Jackson Chourio,MIL,"LF,CF,RF",22
11,Nick Kurtz,ATH,1B,23
12,Fernando Tatis Jr.,SD,"2B,RF",27
13,Tarik Skubal,DET,SP,29
14,Aaron Judge,NYY,"LF,CF,RF,DH",34
15,Gunnar Henderson,BAL,"SS,DH",24
16,Kyle Tucker,LAD,"RF,DH",29
17,Roman Anthony,BOS,"LF,CF,RF,DH",22
18,Jose Ramirez,CLE,"3B,DH",33
19,Vladimir Guerrero Jr.,TOR,"1B,DH",27
20,Garrett Crochet,BOS,SP,27
21,James Wood,WSH,"LF,RF,DH",23
22,Cal Raleigh,SEA,"C,DH",29
23,Pete Crow-Armstrong,CHC,CF,24
24,Wyatt Langford,TEX,"LF,CF",24
25,Konnor Griffin,PIT,"SS,CF",20
26,Ketel Marte,ARI,"2B,DH",32
27,Yordan Alvarez,HOU,"LF,DH",28
28,Francisco Lindor,NYM,SS,32
29,Yoshinobu Yamamoto,LAD,SP,27
30,Hunter Brown,HOU,SP,27
31,Rafael Devers,SF,"1B,DH",29
32,Pete Alonso,BAL,"1B,DH",31
33,CJ Abrams,WSH,SS,25
34,Zach Neto,LAA,SS,25
35,Jackson Merrill,SD,CF,23
36,Jazz Chisholm Jr.,NYY,"2B,3B",28
37,Logan Gilbert,SEA,SP,29
38,Cristopher Sanchez,PHI,SP,29
39,Jackson Holliday,BAL,"2B,SS",22
40,Eury Perez,MIA,SP,23
41,Bryan Woo,SEA,SP,26
42,Riley Greene,DET,"LF,CF,RF,DH",25
43,Kyle Schwarber,PHI,"LF,DH",33
44,Bryce Harper,PHI,1B,33
45,Kevin McGonigle,DET,"3B,SS",21
46,Hunter Greene,CIN,SP,26
47,Trea Turner,PHI,SS,32
48,Jesus Made,MIL,"2B,3B,SS",19
49,Austin Riley,ATL,3B,29
50,Jarren Duran,BOS,"LF,CF,DH",29
51,Manny Machado,SD,3B,33
52,Mookie Betts,LAD,SS,33
53,Chase Burns,CIN,"SP,RP",23
54,Cole Ragans,KC,SP,28
55,Jac Caglianone,KC,"1B,RF,DH",23
56,Jacob Misiorowski,MIL,SP,24
57,Logan Webb,SF,SP,29
58,JJ Wetherholt,STL,"2B,3B,SS",23
59,George Kirby,SEA,SP,28
60,Sebastian Walcott,TEX,"3B,SS",20
61,Max Clark,DET,CF,21
62,Spencer Strider,ATL,SP,27
63,Matt Olson,ATL,1B,32
64,Leo De Vries,ATH,SS,19
65,Bubba Chandler,PIT,SP,23
66,Jeremy Pena,HOU,SS,28
67,Freddy Peralta,NYM,SP,30
68,Joe Ryan,MIN,SP,30
69,Spencer Schwellenbach,ATL,SP,26
70,Bryce Eldridge,SF,"1B,DH",21
71,Brent Rooker,ATH,"LF,RF,DH",31
72,Freddie Freeman,LAD,1B,36
73,Max Fried,NYY,SP,32
74,Josh Naylor,SEA,"1B,DH",29
75,Mason Miller,SD,RP,27
76,Jacob Wilson,ATH,SS,24
77,Alex Bregman,CHC,"3B,DH",32
78,Maikel Garcia,KC,"2B,3B,SS,OF",26
79,Samuel Basallo,BAL,"C,DH",21
80,Andy Pages,LAD,"LF,CF,RF",25
81,William Contreras,MIL,"C,DH",28
82,Travis Bazzana,CLE,2B,23
83,Vinnie Pasquantino,KC,"1B,DH",28
84,Geraldo Perdomo,ARI,SS,26
85,Nolan McLean,NYM,SP,24
86,Oneil Cruz,PIT,"CF,DH",27
87,Ben Rice,NYY,"C,1B,DH",27
88,Lawrence Butler,ATH,"CF,RF",25
89,Corey Seager,TEX,SS,32
90,Kyle Stowers,MIA,"1B,LF,CF,RF,DH",28
91,Bo Bichette,NYM,"3B,SS",28
92,Seiya Suzuki,CHC,"LF,RF,DH",31
93,MacKenzie Gore,TEX,SP,27
94,Walker Jenkins,MIN,CF,21
95,Brice Turang,MIL,2B,26
96,Andres Munoz,SEA,RP,27
97,Jo Adell,LAA,"LF,CF,RF",27
98,Cody Bellinger,NYY,"LF,CF,RF",30
99,Michael Busch,CHC,1B,28
100,Framber Valdez,DET,SP,32
101,Michael Harris II,ATL,CF,25
102,Jordan Westburg,BAL,"2B,3B",27
103,Luis Pena,MIL,"2B,3B,SS",19
104,Michael King,SD,SP,31
105,Blake Snell,LAD,SP,33
106,Jhoan Duran,PHI,RP,28
107,Agustin Ramirez,MIA,"C,DH",24
108,Roki Sasaki,LAD,SP,24
109,Randy Arozarena,SEA,"LF,CF",31
110,Ceddanne Rafaela,BOS,"2B,CF",25
111,Matt Shaw,CHC,"2B,3B,RF,DH",24
112,Shane McClanahan,TB,SP,29
113,Byron Buxton,MIN,"CF,DH",32
114,Tyler Soderstrom,ATH,"1B,LF",24
115,Adley Rutschman,BAL,"C,DH",28
116,Jesus Luzardo,PHI,SP,28
117,Munetaka Murakami,CWS,"1B,3B",26
118,Emmet Sheehan,LAD,SP,26
119,Marcelo Mayer,BOS,"2B,3B,SS",23
120,Pablo Lopez,MIN,SP,30
121,Andrew Painter,PHI,SP,23
122,Josue De Paula,LAD,LF,21
123,Dylan Crews,WSH,"CF,RF",24
124,Trey Yesavage,TOR,SP,22
125,Aidan Miller,PHI,SS,22
126,Wilyer Abreu,BOS,"LF,CF,RF",26
127,Sal Stewart,CIN,"1B,2B,3B,DH",22
128,Ryan Waldschmidt,ARI,"LF,CF,RF",23
129,Steven Kwan,CLE,"LF,CF",28
130,Jasson Dominguez,NYY,"LF,CF,DH",23
131,Chandler Simpson,TB,"LF,CF",25
132,Kristian Campbell,BOS,"2B,CF",23
133,Jacob deGrom,TEX,SP,38
134,Drake Baldwin,ATL,"C,DH",25
135,Nico Hoerner,CHC,"2B,SS",29
136,Zack Wheeler,PHI,SP,36
137,Carson Benge,NYM,"LF,CF,RF",23
138,Hunter Goodman,COL,"C,DH",26
139,Willy Adames,SF,SS,30
140,Will Smith,LAD,C,31
141,Zyhir Hope,LAD,RF,21
142,Lazaro Montes,SEA,RF,21
143,Dylan Cease,TOR,SP,30
144,Jackson Jobe,DET,"SP,RP",23
145,Brenton Doyle,COL,CF,28
146,Kyle Bradish,BAL,SP,29
147,Jordan Lawlar,ARI,"3B,LF",23
148,Cam Smith,HOU,RF,23
149,Chris Sale,ATL,SP,37
150,Shota Imanaga,CHC,SP,32
151,Noelvi Marte,CIN,"3B,RF",24
152,Tyler Glasnow,LAD,SP,32
153,Jakob Marsee,MIA,"LF,CF",24
154,Jared Jones,PIT,SP,24
155,Braden Montgomery,CWS,"CF,RF",23
156,Spencer Torkelson,DET,1B,26
157,Coby Mayo,BAL,"1B,3B,DH",24
158,Luis Robert Jr.,NYM,CF,28
159,Shea Langeliers,ATH,"C,DH",28
160,Luke Keaschall,MIN,2B,23
161,Bryce Miller,SEA,SP,27
162,Colt Emerson,SEA,"3B,SS",20
163,Kris Bubic,KC,SP,28
164,Kade Anderson,SEA,SP,21
165,Cam Schlittler,NYY,SP,25
166,Isaac Paredes,HOU,"1B,3B,DH",27
167,Corbin Burnes,ARI,SP,31
168,Nick Lodolo,CIN,SP,28
169,Heliot Ramos,SF,"LF,CF,RF",26
170,Cade Horton,CHC,SP,24
171,Jose Altuve,HOU,"2B,LF,DH",36
172,Gavin Williams,CLE,SP,26
173,Matt McLain,CIN,"2B,SS",26
174,Christian Yelich,MIL,"LF,DH",34
175,Shane Baz,BAL,SP,27
176,Carlos Rodon,NYY,SP,33
177,Andrew Abbott,CIN,SP,27
178,Ivan Herrera,STL,"C,DH",26
179,Sandy Alcantara,MIA,SP,30
180,Jonah Tong,NYM,SP,23
181,Ryan Pepiot,TB,SP,28
182,Tanner Bibee,CLE,SP,27
183,Grayson Rodriguez,LAA,SP,26
184,Colson Montgomery,CWS,"3B,SS",24
185,Jonathan Aranda,TB,1B,28
186,Ranger Suarez,BOS,SP,30
187,Mike Trout,LAA,"CF,RF,DH",34
188,Thomas White,MIA,SP,21
189,Carson Williams,TB,SS,22
190,Kerry Carpenter,DET,"LF,RF,DH",28
191,Addison Barger,TOR,"3B,LF,RF",26
192,Ozzie Albies,ATL,2B,29
193,Dalton Rushing,LAD,C,25
194,Teoscar Hernandez,LAD,"LF,RF",33
195,Noah Schultz,CWS,SP,22
196,Edward Cabrera,CHC,SP,28
197,Travis Sykora,WSH,SP,22
198,Josh Hader,HOU,RP,32
199,Royce Lewis,MIN,"1B,3B",27
200,Kodai Senga,NYM,SP,33
201,Emmanuel Rodriguez,MIN,CF,23
202,Masyn Winn,STL,SS,24
203,Yainer Diaz,HOU,"C,DH",27
204,Chase DeLauter,CLE,"CF,RF,DH",24
205,Jung Hoo Lee,SF,"CF,RF",27
206,Gerrit Cole,NYY,SP,35
207,Luis Castillo,SEA,SP,33
208,Zebby Matthews,MIN,SP,26
209,Reese Olson,DET,SP,26
210,Aaron Nola,PHI,SP,33
211,Kyle Manzardo,CLE,"1B,DH",25
212,Edwin Diaz,LAD,RP,32
213,Anthony Volpe,NYY,SS,25
214,Colton Cowser,BAL,"LF,CF,RF",26
215,Zac Gallen,ARI,SP,30
216,Hagen Smith,CWS,SP,22
217,Kyle Teel,CWS,C,24
218,Eugenio Suarez,CIN,"3B,DH",34
219,AJ Smith-Shawver,ATL,SP,23
220,Robbie Ray,SF,SP,34
221,Nick Pivetta,SD,SP,33
222,Luis Gil,NYY,SP,28
223,Ezequiel Tovar,COL,SS,24
224,Shane Bieber,TOR,SP,31
225,Bryce Rainer,DET,SS,20
226,Evan Carter,TEX,"LF,CF,RF",23
227,Christian Moore,LAA,2B,23
228,Francisco Alvarez,NYM,"C,DH",24
229,Charlie Condon,COL,"1B,OF",23
230,Moises Ballesteros,CHC,"C,DH",22
231,Ian Happ,CHC,LF,31
232,Logan Henderson,MIL,SP,24
233,Logan O'Hoppe,LAA,C,26
234,Brayan Bello,BOS,SP,27
235,Ethan Holliday,COL,SS,19
236,Casey Mize,DET,SP,29
237,Brandon Woodruff,MIL,SP,33
238,Mark Vientos,NYM,"1B,3B,DH",26
239,Jack Flaherty,DET,SP,30
240,Spencer Jones,FA,SP,31
241,Taj Bradley,MIN,SP,25
242,Owen Caissie,MIA,"CF,RF",23
243,Colt Keith,DET,"1B,2B,3B,DH",24
244,George Lombard,NYY,"2B,3B,SS",21
245,Drew Rasmussen,TB,SP,30
246,Justin Steele,CHC,SP,30
247,Eli Willits,WSH,SS,18
248,Nathan Eovaldi,TEX,SP,36
249,Gleyber Torres,DET,2B,29
250,Justin Crawford,PHI,CF,22
251,Liam Doyle,STL,SP,22
252,Sal Frelick,MIL,"LF,CF,RF",26
253,Josue Briceno,DET,"C,1B",21
254,Spencer Steer,CIN,"1B,2B,LF,RF",28
255,Max Meyer,MIA,SP,27
256,Noah Cameron,KC,SP,26
257,Triston Casas,BOS,1B,26
258,Xavier Edwards,MIA,"2B,SS",26
259,Will Warren,NYY,SP,27
260,Ryan Weathers,NYY,SP,26
261,Mick Abel,MIN,SP,24
262,Dylan Beavers,BAL,"LF,CF,RF,DH",24
263,Jack Leiter,TEX,SP,26
264,Dansby Swanson,CHC,SS,32
265,Matt Chapman,SF,3B,33
266,Spencer Arrighetti,HOU,SP,26
267,Emmanuel Clase,CLE,RP,28
268,Brandon Lowe,PIT,2B,31
269,Hurston Waldrep,ATL,SP,24
270,Kevin Gausman,TOR,SP,35
271,Jordan Beck,COL,"LF,RF",25
272,Brendan Donovan,SEA,"2B,3B,SS,LF",29
273,Bryson Stott,PHI,"2B,SS",28
274,Cade Smith,CLE,RP,27
275,Luis Arraez,SF,"1B,2B,DH",29
276,Brandon Sproat,MIL,SP,25
277,Eduardo Quintero,LAD,CF,20
278,Arjun Nimmala,TOR,SS,20
279,Tyler Bremner,LAA,SP,22
280,Brandon Nimmo,TEX,"LF,CF,RF,DH",33
281,Franklin Arias,BOS,SS,20
282,Joe Boyle,TB,"SP,RP",26
283,Alejandro Kirk,TOR,C,27
284,Jett Williams,MIL,"2B,SS,OF",22
285,Quinn Priester,MIL,"SP,RP",25
286,Michael Arroyo,SEA,2B,21
287,Yandy Diaz,TB,"1B,DH",34
288,Quinn Mathews,STL,SP,25
289,Bailey Ober,MIN,SP,30
290,Nolan Schanuel,LAA,1B,24
291,Cole Young,SEA,2B,22
292,Bryan Reynolds,PIT,"LF,CF,RF,DH",31
293,Alec Bohm,PHI,"1B,3B",29
294,Mitch Keller,PIT,SP,30
295,Robby Snelling,MIA,SP,22
296,Edward Florentino,PIT,"1B,CF",19
297,Jhostynxon Garcia,PIT,"LF,CF,RF",23
298,Rhett Lowder,CIN,SP,24
299,Hayden Birdsong,SF,"SP,RP",24
300,Austin Wells,NYY,C,26