name,mlb_id,recent_games,recent_fpts,recent_fpg,group
Byron Buxton,621439,10,24.0,2.4,hitting
Alika Williams,675961,17,24.0,1.41,hitting
Miguel Amaya,665804,11,24.0,2.18,hitting
Paul Goldschmidt,502671,20,24.0,1.2,hitting
Beck Way,694360,12,24.0,2.0,pitching
Grant Anderson,681982,11,24.0,2.18,pitching
Carlos Rodón,607074,2,24.0,12.0,pitching
Zack Littell,641793,5,24.0,4.8,pitching
Gabriel Rincones Jr.,687282,18,23.5,1.31,hitting
Nathaniel Lowe,663993,14,23.5,1.68,hitting
Romy Gonzalez,663853,14,23.5,1.68,hitting
Eli White,642201,13,23.0,1.77,hitting
Tyler Callihan,682997,15,23.0,1.53,hitting
Cody Bellinger,641355,23,23.0,1.0,hitting
Gavin Hollowell,668970,7,23.0,3.29,pitching
Gabe Speier,642100,9,23.0,2.56,pitching
Taylor Clarke,664199,12,23.0,1.92,pitching
Greg Weissert,669711,9,23.0,2.56,pitching
Kirby Yates,489446,8,23.0,2.88,pitching
Cole Winn,668390,10,23.0,2.3,pitching
Logan Henderson,701656,2,23.0,11.5,pitching
Connor Prielipp,687570,2,23.0,11.5,pitching
Andre Pallante,669467,5,23.0,4.6,pitching
Robert Gasser,688107,4,23.0,5.75,pitching
Logan Webb,657277,4,23.0,5.75,pitching
Luis Campusano,669134,12,22.5,1.88,hitting
Samad Taylor,669392,13,22.5,1.73,hitting
Ryan Jeffers,680777,6,22.5,3.75,hitting
Jake Rogers,668670,10,22.5,2.25,hitting
Kyle Manzardo,700932,24,22.5,0.94,hitting
Luis Urías,649966,15,22.0,1.47,hitting
Travis Adams,701519,6,22.0,3.67,pitching
Grant Wolfram,664991,10,22.0,2.2,pitching
David Sandlin,689818,1,22.0,22.0,pitching
Ryan Gusto,687473,5,22.0,4.4,pitching
Ryan Yarbrough,642232,9,22.0,2.44,pitching
MacKenzie Gore,669022,5,22.0,4.4,pitching
Marcell Ozuna,542303,10,21.5,2.15,hitting
Taylor Trammell,666211,18,21.5,1.19,hitting
Jonatan Clase,682729,9,21.0,2.33,hitting
Edwin Arroyo,695490,20,21.0,1.05,hitting
Mike Trout,545361,9,21.0,2.33,hitting
Ryan Vilade,668723,10,21.0,2.1,hitting
Austin Wells,669224,21,21.0,1.0,hitting
Brandon Eisert,685126,11,21.0,1.91,pitching
Ryan Watson,670245,6,21.0,3.5,pitching
A.J. Minter,621345,10,21.0,2.1,pitching
Ryne Stanek,592773,10,21.0,2.1,pitching
Tommy Nance,667297,9,21.0,2.33,pitching
Kyle Finnegan,640448,8,21.0,2.62,pitching
Chase Silseth,681217,10,21.0,2.1,pitching
Sam Bachman,696147,9,21.0,2.33,pitching
Bryan King,687911,12,21.0,1.75,pitching
Carlos Cortes,666126,15,20.5,1.37,hitting
LaMonte Wade Jr.,664774,11,20.5,1.86,hitting
Wandy Peralta,593974,11,20.0,1.82,pitching
Devin Williams,642207,10,20.0,2.0,pitching
John King,667463,5,20.0,4.0,pitching
Yuki Matsui,673513,10,20.0,2.0,pitching
Bryan Hudson,663542,7,20.0,2.86,pitching
Ryan Rolison,669020,11,20.0,1.82,pitching
Trevor McDonald,686790,5,20.0,4.0,pitching
Ryan McMahon,641857,12,19.5,1.62,hitting
Daniel Schneemann,682177,19,19.5,1.03,hitting
Myles Straw,664702,22,19.5,0.89,hitting
Luisangel Acuña,682668,17,19.0,1.12,hitting
Cam Cauley,695508,14,19.0,1.36,hitting
TJ Friedl,670770,15,19.0,1.27,hitting
Kenley Jansen,445276,8,19.0,2.38,pitching
Mitch Farris,815083,7,19.0,2.71,pitching
Gordon Graceffo,700669,10,19.0,1.9,pitching
Tim Herrin,682120,9,19.0,2.11,pitching
Emilio Pagán,641941,5,19.0,3.8,pitching
Randy Dobnak,677976,3,19.0,6.33,pitching
Cal Quantrill,615698,5,19.0,3.8,pitching
Ryan Weathers,677960,5,19.0,3.8,pitching
David Peterson,656849,4,19.0,4.75,pitching
Framber Valdez,664285,5,19.0,3.8,pitching
Denzer Guzman,694203,20,18.5,0.93,hitting
Tyler Freeman,671289,20,18.5,0.93,hitting
Colby Thomas,687515,16,18.5,1.16,hitting
Brice Matthews,694728,16,18.5,1.16,hitting
Nelson Velázquez,676369,13,18.5,1.42,hitting
Weston Wilson,642215,11,18.0,1.64,hitting
Hunter Feduccia,676439,13,18.0,1.38,hitting
Ryan Kreidler,668952,21,18.0,0.86,hitting
Rico Garcia,670329,12,18.0,1.5,pitching
Jimmy Herget,623474,10,18.0,1.8,pitching
Bryan Abreu,650556,7,18.0,2.57,pitching
Isaac Mattson,676755,11,18.0,1.64,pitching
Javier Assad,665871,5,18.0,3.6,pitching
Tsung-Che Cheng,691907,13,17.5,1.35,hitting
Josh Rojas,668942,16,17.5,1.09,hitting
Colt Emerson,806068,21,17.5,0.83,hitting
Teoscar Hernández,606192,16,17.5,1.09,hitting
Donovan Walton,622268,14,17.0,1.21,hitting
Jase Bowen,687749,18,17.0,0.94,hitting
Orlando Ribalta,687377,9,17.0,1.89,pitching
Miguel Ullola,699044,2,17.0,8.5,pitching
Cole Wilcox,677961,5,17.0,3.4,pitching
Brett Sullivan,664954,11,16.5,1.5,hitting
Starling Marte,516782,11,16.5,1.5,hitting
Dylan Beavers,687637,14,16.5,1.18,hitting
Edmundo Sosa,624641,12,16.5,1.38,hitting
Eduardo Valencia,680664,6,16.0,2.67,hitting
Billy Cook,695257,18,16.0,0.89,hitting
Ben Malgeri,701162,15,16.0,1.07,hitting
Luis Lara,800325,9,16.0,1.78,hitting
Munetaka Murakami,808959,8,16.0,2.0,hitting
Michael Grove,675627,1,16.0,16.0,pitching
Ryan Helsley,664854,3,16.0,5.33,pitching
Jason Adam,592094,4,16.0,4.0,pitching
Huascar Brazobán,623211,9,16.0,1.78,pitching
Dylan Smith,681916,9,16.0,1.78,pitching
Slade Cecconi,677944,3,16.0,5.33,pitching
James McCann,543510,3,15.5,5.17,hitting
Harry Ford,695670,3,15.5,5.17,hitting
Jeremiah Jackson,669236,11,15.5,1.41,hitting
Alex Call,669743,13,15.0,1.15,hitting
Vinnie Pasquantino,686469,6,15.0,2.5,hitting
Alex Freeland,690976,16,15.0,0.94,hitting
Jordan Wicks,696136,2,15.0,7.5,pitching
Khristian Curtis,694753,1,15.0,15.0,pitching
Enmanuel De Jesus,646241,3,15.0,5.0,pitching
Zach Agnos,688642,7,15.0,2.14,pitching
Mason Fluharty,689254,11,15.0,1.36,pitching
Gregory Soto,642397,8,15.0,1.88,pitching
Jorge Barrosa,678489,16,14.5,0.91,hitting
David Hamilton,666152,11,14.5,1.32,hitting
Nick Allen,669397,14,14.5,1.04,hitting
Sean Keys,815873,11,14.5,1.32,hitting
Bryan Torres,663494,18,14.5,0.81,hitting
Zach Dezenzo,701305,9,14.0,1.56,hitting
Drew Cavanaugh,701852,15,14.0,0.93,hitting
Adrian Del Castillo,680728,6,14.0,2.33,hitting
Anthony Bender,669622,3,14.0,4.67,pitching
Cam Sanders,676742,5,14.0,2.8,pitching
Paul Sewald,623149,9,14.0,1.56,pitching
Danny Young,664849,7,14.0,2.0,pitching
Casey Legumina,668984,9,14.0,1.56,pitching
Braydon Fisher,680755,9,14.0,1.56,pitching
Gage Jump,695611,5,14.0,2.8,pitching
Mitch Keller,656605,4,14.0,3.5,pitching
Zebby Matthews,805673,5,14.0,2.8,pitching
Dane Myers,667472,10,13.5,1.35,hitting
Raynel Delgado,669384,11,13.5,1.23,hitting
Anthony Volpe,683011,19,13.5,0.71,hitting
Nate Eaton,681987,9,13.5,1.5,hitting
Brewer Hicklen,676551,4,13.0,3.25,hitting
Carlos Narváez,665966,11,13.0,1.18,hitting
Luke Raley,670042,19,13.0,0.68,hitting
Jimmy Crooks,699625,14,13.0,0.93,hitting
Mark Vientos,668901,10,13.0,1.3,hitting
David Fry,681807,18,13.0,0.72,hitting
Brady Basso,669620,3,13.0,4.33,pitching
Wilber Dotel,696062,1,13.0,13.0,pitching
Mark Leiter Jr.,643410,4,13.0,3.25,pitching
Beau Brieske,689225,4,13.0,3.25,pitching
Brayan Bello,678394,1,13.0,13.0,pitching
Tyler Zuber,676604,9,13.0,1.44,pitching
Bryse Wilson,669060,5,13.0,2.6,pitching
José Alvarado,621237,9,13.0,1.44,pitching
Germán Márquez,608566,4,13.0,3.25,pitching
Michael Lorenzen,547179,5,13.0,2.6,pitching
Kevin Gausman,592332,5,13.0,2.6,pitching
Ryan Feltner,663372,5,13.0,2.6,pitching
Matt Shaw,807713,6,12.5,2.08,hitting
Luis Rengifo,650859,4,12.0,3.0,hitting
Josh Smith,669701,6,12.0,2.0,hitting
Marco Gonzales,594835,1,12.0,12.0,pitching
Jose Cuas,621016,5,12.0,2.4,pitching
Ben Peoples,687239,6,12.0,2.0,pitching
Jhony Brito,666745,3,12.0,4.0,pitching
Shawn Armstrong,542888,14,12.0,0.86,pitching
Carson Whisenhunt,687931,1,12.0,12.0,pitching
Freddy Peralta,642547,5,12.0,2.4,pitching
Braden Shewmake,669699,6,11.5,1.92,hitting
Jose Siri,642350,19,11.5,0.61,hitting
Mitch Garver,641598,8,11.5,1.44,hitting
Joey Loperfido,694388,9,11.5,1.28,hitting
Christian Vázquez,543877,10,11.0,1.1,hitting
LuJames Groover,694410,4,11.0,2.75,hitting
Nick Kurtz,701762,15,11.0,0.73,hitting
Garrett Stallings,668831,2,11.0,5.5,pitching
Alec Gamboa,687941,3,11.0,3.67,pitching
Nate Pearson,663878,7,11.0,1.57,pitching
James Karinchak,675916,5,11.0,2.2,pitching
Riley Cornelio,683000,5,11.0,2.2,pitching
Erik Sabrowski,681870,10,11.0,1.1,pitching
Davis Martin,663436,4,11.0,2.75,pitching
Shane Bieber,669456,5,11.0,2.2,pitching
Kyle Harrison,690986,3,11.0,3.67,pitching
Bryce Elder,693821,3,11.0,3.67,pitching
Corey Seager,608369,4,10.5,2.62,hitting
Freddy Fermin,666023,11,10.0,0.91,hitting
Alan Roden,702176,9,10.0,1.11,hitting
Dax Fulton,690978,2,10.0,5.0,pitching
David Morgan,688158,3,10.0,3.33,pitching
Matt Waldron,663362,2,10.0,5.0,pitching
Tim Hill,657612,9,10.0,1.11,pitching
Chase Petty,695534,6,10.0,1.67,pitching
Lake Bachar,669199,9,10.0,1.11,pitching
Kohl Drake,684442,1,10.0,10.0,pitching
Edward Cabrera,665795,1,10.0,10.0,pitching
Cionel Pérez,672335,8,10.0,1.25,pitching
Sam Aldegheri,691951,3,10.0,3.33,pitching
Luke Maile,571912,3,9.5,3.17,hitting
Brandon Valenzuela,678218,11,9.5,0.86,hitting
Yovanny Cruz,672442,1,9.0,9.0,pitching
Xzavion Curry,675540,4,9.0,2.25,pitching
Drey Jameson,686753,7,9.0,1.29,pitching
Evan Phillips,623465,5,9.0,1.8,pitching
Michael Rucker,621074,11,9.0,0.82,pitching
John Schreiber,670167,9,9.0,1.0,pitching
Seth Johnson,686751,9,9.0,1.0,pitching
Seranthony Domínguez,622554,8,9.0,1.12,pitching
Jakob Junis,596001,5,9.0,1.8,pitching
Tanner Gordon,685299,4,9.0,2.25,pitching
Bubba Chandler,696149,4,9.0,2.25,pitching
Andrew Alvarez,674841,5,9.0,1.8,pitching
Roki Sasaki,808963,4,9.0,2.25,pitching
Mason Englert,669438,2,9.0,4.5,pitching
Jahmai Jones,663330,8,8.5,1.06,hitting
Eric Wagaman,676572,11,8.5,0.77,hitting
Oswald Peraza,672724,17,8.5,0.5,hitting
Colton Cowser,681297,20,8.5,0.42,hitting
Tommy White,695720,4,8.0,2.0,hitting
Christian Encarnacion-Strand,687952,2,8.0,4.0,hitting
Jorge Mateo,622761,14,8.0,0.57,hitting
Owen Murphy,702566,3,8.0,2.67,pitching
Tyler Davis,699823,2,8.0,4.0,pitching
Eddy Yean,678868,1,8.0,8.0,pitching
Marco Raya,694397,3,8.0,2.67,pitching
Chris Roycroft,688297,5,8.0,1.6,pitching
Jacob Lopez,682052,3,8.0,2.67,pitching
Alex Jackson,656577,8,7.5,0.94,hitting
Lucas Spence,828599,5,7.5,1.5,hitting
Drew Millas,686452,7,7.0,1.0,hitting
Pavin Smith,656976,11,7.0,0.64,hitting
Philip Abner,691769,2,7.0,3.5,pitching
Keegan Akin,669211,2,7.0,3.5,pitching
Jason Foley,671345,2,7.0,3.5,pitching
Bennett Sousa,656986,1,7.0,7.0,pitching
Ty Madden,680744,1,7.0,7.0,pitching
Alek Jacob,689690,1,7.0,7.0,pitching
Justin Lawrence,664875,7,7.0,1.0,pitching
Matt Festa,670036,9,7.0,0.78,pitching
Elvis Alvarado,665660,10,7.0,0.7,pitching
Lance McCullers Jr.,621121,1,7.0,7.0,pitching
Eduardo Rivera,700842,2,7.0,3.5,pitching
Patrick Sandoval,663776,2,7.0,3.5,pitching
Alan Rangel,660604,5,7.0,1.4,pitching
Will Wagner,695238,5,6.5,1.3,hitting
Graham Pauley,688363,5,6.0,1.2,hitting
Chad Dallas,689149,1,6.0,6.0,pitching
Yerry De los Santos,660787,3,6.0,2.0,pitching
Wyatt Mills,670090,1,6.0,6.0,pitching
Drew Rom,680723,1,6.0,6.0,pitching
Simeon Woods Richardson,680573,1,6.0,6.0,pitching
Ian Hamilton,641656,3,6.0,2.0,pitching
Daniel Espino,682982,3,6.0,2.0,pitching
Logan VanWey,701121,2,6.0,3.0,pitching
Yennier Cano,666974,9,6.0,0.67,pitching
Ryan Fernandez,681676,4,6.0,1.5,pitching
Lucas Erceg,668674,10,6.0,0.6,pitching
Will Dion,702021,2,6.0,3.0,pitching
Will Vest,676684,2,6.0,3.0,pitching
Caleb Kilian,668873,10,6.0,0.6,pitching
Tristan Gray,656484,13,5.5,0.42,hitting
Ryan Waldschmidt,814439,5,5.5,1.1,hitting
Yohendrick Piñango,682818,8,5.5,0.69,hitting
Jorge Polanco,593871,7,5.5,0.79,hitting
Blake Dunn,694362,4,5.0,1.25,hitting
Blake Perkins,663368,8,5.0,0.62,hitting
Junior Perez,678577,16,5.0,0.31,hitting
Kameron Misner,670224,10,5.0,0.5,hitting
Grant McCray,687529,5,5.0,1.0,hitting
Jack Anderson,681252,1,5.0,5.0,pitching
Spencer Bivens,702352,2,5.0,2.5,pitching
Scott Blewett,656240,1,5.0,5.0,pitching
CJ Van Eyk,669310,1,5.0,5.0,pitching
Anthony Nunez,689296,3,5.0,1.67,pitching
Max Rajcic,691008,4,5.0,1.25,pitching
Kody Funderburk,681892,7,5.0,0.71,pitching
Taylor Rogers,573124,9,5.0,0.56,pitching
Luis Gastelum,703725,5,5.0,1.0,pitching
Matt Strahm,621381,11,5.0,0.45,pitching
Cristian Javier,664299,4,5.0,1.25,pitching
Kyle Hurt,669165,8,5.0,0.62,pitching
Kyle Freeland,607536,5,5.0,1.0,pitching
Ronel Blanco,669854,1,5.0,5.0,pitching
Jesus Rodriguez,683679,2,4.5,2.25,hitting
Kevin Alcántara,682634,7,4.5,0.64,hitting
Garrett Stubbs,596117,5,4.5,0.9,hitting
Tyler Heineman,623168,7,4.5,0.64,hitting
Rowdy Tellez,642133,2,4.5,2.25,hitting
Jake Meyers,676694,10,4.5,0.45,hitting
Chadwick Tromp,644433,1,4.0,4.0,hitting
Spencer Jones,682987,8,4.0,0.5,hitting
Marcelo Mayer,691785,3,4.0,1.33,hitting
Tyler Locklear,682988,2,4.0,2.0,hitting
Brian Navarreto,640459,7,4.0,0.57,hitting
Ali Sánchez,645305,11,4.0,0.36,hitting
Rafael Marchán,665561,6,4.0,0.67,hitting
Eliezer Alfonzo,672613,8,4.0,0.5,hitting
Joey Meneses,608841,8,4.0,0.5,hitting
Luis Robert Jr.,673357,2,4.0,2.0,hitting
Caleb Ferguson,657571,10,4.0,0.4,pitching
Tyler Kinley,641755,9,4.0,0.44,pitching
Matt Svanson,694335,8,4.0,0.5,pitching
Tim Mayza,641835,9,4.0,0.44,pitching
Seth Lugo,607625,5,4.0,0.8,pitching
Justin Dean,681909,11,3.5,0.32,hitting
Matt Chapman,656305,8,3.5,0.44,hitting
Buddy Kennedy,671083,4,3.5,0.88,hitting
Christian Koss,683766,4,3.0,0.75,hitting
Gleyber Torres,650402,2,3.0,1.5,hitting
Rafael Flores Jr.,804668,4,3.0,0.75,hitting
Codi Heuer,676051,1,3.0,3.0,pitching
Brad Keller,641745,1,3.0,3.0,pitching
Trevor Martin,694680,1,3.0,3.0,pitching
Nick Raquet,675919,1,3.0,3.0,pitching
Vince Velasquez,592826,1,3.0,3.0,pitching
Keaton Winn,676775,4,3.0,0.75,pitching
Guillo Zuñiga,670871,1,3.0,3.0,pitching
Zach Brzykcy,694350,2,3.0,1.5,pitching
Paul Gervase,801434,2,3.0,1.5,pitching
Danny Coulombe,543056,6,3.0,0.5,pitching
Joe Rock,697812,1,3.0,3.0,pitching
Joe Ross,605452,2,3.0,1.5,pitching
Josh Walker,677020,2,3.0,1.5,pitching
Camilo Doval,666808,8,3.0,0.38,pitching
Brent Suter,608718,7,3.0,0.43,pitching
Drew Anderson,623454,8,3.0,0.38,pitching
Joel Kuhnel,669270,5,3.0,0.6,pitching
Drew Pomeranz,519141,6,3.0,0.5,pitching
Hunter Dobbins,690928,1,3.0,3.0,pitching
Hunter Brown,686613,5,3.0,0.6,pitching
Janson Junk,676083,2,3.0,1.5,pitching
Mike Burrows,681347,3,3.0,1.0,pitching
MJ Melendez,669004,4,2.5,0.62,hitting
Rodolfo Durán,660710,12,2.5,0.21,hitting
Zack Gelof,680869,6,2.5,0.42,hitting
Ke'Bryan Hayes,663647,6,2.5,0.42,hitting
Chuckie Robinson,642020,5,2.5,0.5,hitting
Braxton Fulford,690924,15,2.5,0.17,hitting
Logan O'Hoppe,681351,19,2.5,0.13,hitting
Maikel Garcia,672580,1,2.0,2.0,hitting
Ryan Ward,669899,3,2.0,0.67,hitting
Cooper Ingle,694876,7,2.0,0.29,hitting
Jonah Cox,813841,9,2.0,0.22,hitting
Jarred Kelenic,672284,4,2.0,0.5,hitting
Alimber Santa,695001,2,2.0,1.0,pitching
Eli Morgan,669212,2,2.0,1.0,pitching
Geoff Hartlieb,664129,5,2.0,0.4,pitching
Robby Ahlstrom,695239,13,2.0,0.15,pitching
Noah Schultz,702273,4,2.0,0.5,pitching
José Azócar,640492,2,1.5,0.75,hitting
Christian Moore,695681,3,1.5,0.5,hitting
Daniel Susac,691740,5,1.5,0.3,hitting
Mickey Gasper,681508,3,1.5,0.5,hitting
Abimelec Ortiz,694673,1,1.0,1.0,hitting
Ronny Mauricio,677595,7,1.0,0.14,hitting
Jesús Sánchez,660821,4,1.0,0.25,hitting
Drew Romo,691011,9,1.0,0.11,hitting
Juan Burgos,686228,2,1.0,0.5,pitching
Hoby Milner,571948,3,1.0,0.33,pitching
Bruce Zimmermann,669145,1,1.0,1.0,pitching
Tayler Saucedo,642048,2,1.0,0.5,pitching
Evan Sisk,681895,3,1.0,0.33,pitching
Richard Lovelady,663992,4,1.0,0.25,pitching
Mitch Bratt,683352,3,1.0,0.33,pitching
Kendry Rojas,696070,4,1.0,0.25,pitching
Tomoyuki Sugano,608372,2,1.0,0.5,pitching
Patrick Corbin,571578,5,1.0,0.2,pitching
Brian Serven,661531,2,0.5,0.25,hitting
Ivan Johnson,671155,4,0.5,0.12,hitting
Spencer Horwitz,687462,2,0.0,0.0,hitting
Pedro Pagés,686780,15,0.0,0.0,hitting
Kyle Farmer,571657,2,0.0,0.0,hitting
Brett Harris,695391,1,0.0,0.0,hitting
Zak Kent,687849,1,0.0,0.0,hitting
Ha-Seong Kim,673490,6,0.0,0.0,hitting
Miles Mastrobuoni,670156,5,0.0,0.0,hitting
Connor Seabold,657756,1,0.0,0.0,hitting
Antonio Senzatela,622608,1,0.0,0.0,hitting
Zack Short,670097,3,0.0,0.0,hitting
Chase Shugart,663767,1,0.0,0.0,hitting
Randy Vásquez,681190,1,0.0,0.0,hitting
Austin Wynns,642851,1,0.0,0.0,hitting
Chris Paddack,663978,1,0.0,0.0,pitching
Anthony Banda,607455,3,0.0,0.0,pitching
Kyle Backhus,679775,7,0.0,0.0,pitching
Miles Mikolas,571945,5,0.0,0.0,pitching
Jameson Taillon,592791,1,0.0,0.0,pitching
John Rave,670231,5,-0.5,-0.1,hitting
Jack Brannigan,687394,1,-0.5,-0.5,hitting
Rece Hinds,677956,1,-0.5,-0.5,hitting
Greg Jones,675659,1,-0.5,-0.5,hitting
Rob Refsnyder,608701,2,-0.5,-0.25,hitting
Stuart Fairchild,656413,3,-1.0,-0.33,hitting
Kyler Fedko,693459,8,-1.0,-0.12,hitting
Davis Schneider,676914,4,-1.0,-0.25,hitting
Cody Laweryson,689520,1,-1.0,-1.0,pitching
Brendon Little,663893,1,-1.0,-1.0,pitching
Joey Gerber,680702,4,-1.0,-0.25,pitching
Dennis Santana,642701,11,-1.0,-0.09,pitching
Lazaro Estrada,681751,2,-1.0,-0.5,pitching
Tony Santillan,663574,1,-1.0,-1.0,pitching
Will Warren,701542,4,-1.0,-0.25,pitching
Griffin Canning,656288,5,-1.0,-0.2,pitching
Matt McLain,680574,10,-1.5,-0.15,hitting
Connor Norby,681393,2,-1.5,-0.75,hitting
Oswaldo Cabrera,665828,3,-2.0,-0.67,hitting
Zach McCambley,685112,1,-2.0,-2.0,pitching
Brenan Hanifee,669724,3,-2.0,-0.67,pitching
Hunter Stratton,676702,2,-2.0,-1.0,pitching
Sam Moll,594580,12,-2.0,-0.17,pitching
Woo-Suk Go,808970,4,-2.0,-0.5,pitching
Winston Santos,692437,1,-2.0,-2.0,pitching
Drew Sommers,805427,9,-2.0,-0.22,pitching
Logan Allen,671106,1,-2.0,-2.0,pitching
Mike Paredes,702474,4,-2.0,-0.5,pitching
Marcus Semien,543760,6,-2.5,-0.42,hitting
Eric Haase,606992,8,-2.5,-0.31,hitting
Phil Maton,664208,3,-3.0,-1.0,pitching
Jeff Criswell,676105,1,-3.0,-3.0,pitching
Pete Fairbanks,664126,9,-3.0,-0.33,pitching
Alex Lange,656638,8,-3.0,-0.38,pitching
Jack Perkins,678022,4,-3.0,-0.75,pitching
Kyle Hart,606996,9,-3.0,-0.33,pitching
Sam Huff,669087,3,-3.5,-1.17,hitting
Max Lazar,676661,3,-4.0,-1.33,pitching
Gavin Collyer,686560,5,-4.0,-0.8,pitching
Josh Simpson,681006,1,-4.0,-4.0,pitching
Mitchell Parker,680730,3,-4.0,-1.33,pitching
Kai-Wei Teng,678906,2,-4.0,-2.0,pitching
Kade Morris,695034,2,-5.0,-2.5,pitching
Landon Knack,689017,2,-5.0,-2.5,pitching
Connor Thomas,671162,1,-5.0,-5.0,pitching
Emiliano Teodo,693713,1,-5.0,-5.0,pitching
Jake Woodford,663765,1,-5.0,-5.0,pitching
Zac Gallen,668678,3,-5.0,-1.67,pitching
Dustin May,669160,4,-5.0,-1.25,pitching
William Kempner,687531,3,-6.0,-2.0,pitching
Brandan Bidois,684049,2,-6.0,-3.0,pitching
Aaron Civale,650644,5,-6.0,-1.2,pitching
Nick Davila,689546,7,-7.0,-1.0,pitching
Matt Krook,640454,9,-7.0,-0.78,pitching
Carson Palmquist,687223,7,-7.0,-1.0,pitching
Lou Trivino III,642152,3,-8.0,-2.67,pitching
Antwone Kelly,699008,1,-8.0,-8.0,pitching
Jonathan Pintaro,702752,1,-8.0,-8.0,pitching
Paxton Schultz,687606,1,-8.0,-8.0,pitching
Kodai Senga,673540,6,-8.0,-1.33,pitching
Brendan Beck,694341,1,-8.0,-8.0,pitching
Stephen Kolek,663568,1,-8.0,-8.0,pitching
Chris Martin,455119,4,-9.0,-2.25,pitching
Eric Cerantola,672021,1,-9.0,-9.0,pitching
Cole Henry,669371,1,-9.0,-9.0,pitching
Tobias Myers,668964,4,-10.0,-2.5,pitching
Pierce Johnson,572955,9,-10.0,-1.11,pitching
Eric Orze,679358,5,-10.0,-2.0,pitching
TJ Shook,669298,1,-10.0,-10.0,pitching
Grayson Rodriguez,680570,2,-10.0,-5.0,pitching
Spencer Arrighetti,681293,4,-10.0,-2.5,pitching
Mason Barnett,686930,7,-11.0,-1.57,pitching
Seth Halvorsen,678020,3,-11.0,-3.67,pitching
Jayden Murray,681151,2,-11.0,-5.5,pitching
Martín Pérez,527048,3,-11.0,-3.67,pitching
Jeffrey Springs,605488,4,-11.0,-2.75,pitching
Jose Cabrera,703615,3,-11.0,-3.67,pitching
Hurston Waldrep,694462,3,-11.0,-3.67,pitching
Charlie Barnes,656212,1,-12.0,-12.0,pitching
Alex Hoppe,695380,2,-12.0,-6.0,pitching
Austin Voth,608723,1,-13.0,-13.0,pitching
Ethan Roberts,681799,3,-13.0,-4.33,pitching
John Brebbia,605154,2,-13.0,-6.5,pitching
Steven Matz,571927,1,-13.0,-13.0,pitching
Gus Varland,681402,1,-13.0,-13.0,pitching
Adam Macko,671936,7,-14.0,-2.0,pitching
Calvin Faucher,676534,10,-14.0,-1.4,pitching
Ron Marinaccio,676760,7,-15.0,-2.14,pitching
Jake Bird,656234,7,-15.0,-2.14,pitching
Carlos Carrasco,471911,2,-15.0,-7.5,pitching
Jonathan Hernández,642546,2,-15.0,-7.5,pitching
Tommy Kahnle,592454,2,-15.0,-7.5,pitching
Tanner Banks,621383,2,-15.0,-7.5,pitching
Matt Gage,657424,3,-16.0,-5.33,pitching
Walker Buehler,621111,5,-16.0,-3.2,pitching
Max Kranick,668820,1,-17.0,-17.0,pitching
Yunior Tur,814305,1,-18.0,-18.0,pitching
Sean Sullivan,807743,3,-18.0,-6.0,pitching
Trey Gibson,694346,2,-18.0,-9.0,pitching
Jared Koenig,657649,6,-19.0,-3.17,pitching
Austin Warren,681810,5,-19.0,-3.8,pitching
Rhett Lowder,695076,6,-19.0,-3.17,pitching
Matt Seelinger,676910,1,-22.0,-22.0,pitching
Noah Cameron,702070,5,-22.0,-4.4,pitching
Jared Shuster,694363,1,-23.0,-23.0,pitching
Ryan Walker,676254,7,-26.0,-3.71,pitching
Brad Lord,695418,4,-27.0,-6.75,pitching
Jose Corniell,692030,2,-28.0,-14.0,pitching
Justin Sterner,686993,10,-30.0,-3.0,pitching
Mitch Spence,687765,1,-35.0,-35.0,pitching
